"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"ALDH6A1_11022",50,60,64,64,69,60,88,82,33,87,53,65,78,60,97,79,77,58,59,33,54,49,79,20,38,57,32,72,115,40,69,59,35,52,46,55,103,72,31,66,54,38,98,64,64,78,85,69,52,63,48,42,59,56,83,54,54,71,22,45
"KRTAP29-1_11023",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENTPD3_11024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"LINC01619_11025",0,0,0,0,0,0,2,0,1,4,0,1,2,0,5,2,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,1,2,0,2,4,0,0,0,1,0,0,0,0,0,3,2,1,1,4,0,0,0,0,0,2
"SAXO2_11026",0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
"WDR70_11027",5,12,4,23,3,15,13,15,15,13,22,9,8,32,24,6,23,21,17,20,5,16,8,5,11,4,5,9,11,15,10,23,3,20,27,10,17,17,26,9,11,4,30,17,14,24,20,9,2,27,5,1,11,13,11,8,23,11,7,2
"FCGRT_11028",79,68,99,92,61,101,78,115,86,71,78,118,86,67,124,63,87,91,83,94,95,77,89,50,120,148,51,118,206,74,132,118,72,143,121,72,140,110,44,112,109,66,98,75,91,72,93,92,70,90,66,69,98,89,107,80,126,91,26,111
"TTC39C_11031",58,58,74,63,67,46,94,115,89,78,52,113,91,84,103,82,101,74,103,63,96,82,91,44,66,102,45,65,97,31,84,77,38,117,89,41,109,94,29,87,43,35,78,96,91,117,81,96,111,84,74,63,71,87,87,73,96,105,27,84
"PIGW_11032",28,58,53,56,32,56,64,87,50,68,92,68,71,69,99,107,110,56,79,110,43,58,41,11,66,88,19,44,91,20,45,93,17,72,49,29,55,22,31,66,58,36,59,100,84,73,80,81,59,87,38,36,95,64,51,72,75,59,15,39
"DEFB116_11033",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PARP11_11034",121,67,88,81,77,118,108,152,112,107,111,106,103,118,161,124,113,84,100,115,58,118,106,31,59,129,54,149,148,81,109,116,67,167,137,91,144,137,72,111,117,58,134,101,124,91,95,132,115,94,54,43,91,98,107,92,78,98,36,80
"SMARCD3_11036",0,1,0,0,3,2,7,6,7,8,3,8,5,3,2,1,0,8,2,2,1,3,4,0,5,2,4,11,2,2,4,7,5,9,0,5,5,0,1,4,4,3,2,2,12,4,2,0,3,5,0,4,1,7,5,3,0,3,1,3
"THEM6_11037",22,12,12,20,14,12,18,19,37,25,19,23,12,18,12,18,29,11,21,32,22,19,25,9,24,26,16,32,42,10,45,22,12,31,31,9,61,10,16,21,19,8,6,18,21,23,31,17,9,18,11,13,31,22,9,23,7,19,5,14
"NBPF4_11039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GDE1_11040",54,102,87,68,101,105,91,123,57,114,98,93,107,58,144,124,121,95,83,117,77,71,116,32,66,67,38,138,137,59,97,135,33,131,143,51,108,198,37,55,32,33,112,90,136,110,96,93,51,82,63,52,108,90,76,83,70,70,29,56
"TMEM120B_11041",43,51,47,41,46,84,63,50,57,54,55,43,40,34,64,76,88,77,63,55,85,50,109,39,72,91,46,105,60,62,64,72,47,105,92,47,109,140,66,81,52,29,35,60,65,40,71,53,48,71,49,49,99,41,70,58,72,63,12,40
"FAT3_11042",2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"GTF2E1_11043",90,63,74,59,68,59,131,90,83,124,110,78,85,66,102,140,101,61,78,123,75,58,83,33,62,66,41,94,78,37,65,68,17,80,74,54,82,72,41,57,83,53,101,88,106,91,114,93,82,69,56,50,92,61,70,70,105,93,14,79
"PRAG1_11044",4,5,3,2,9,0,2,1,5,2,4,4,5,6,3,3,8,10,2,9,1,3,7,1,9,4,4,4,4,2,6,4,1,12,6,1,1,6,3,7,18,0,12,0,10,6,1,11,0,3,0,8,8,6,10,3,9,7,2,6
"CCDC154_11045",0,0,0,0,3,1,0,1,1,0,3,0,0,0,2,0,0,1,1,1,2,6,5,1,0,4,0,0,0,2,0,0,0,4,0,0,3,1,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,2,1,0,3,0,0
"PPFIA2_11046",4,0,1,1,0,2,3,6,5,7,5,6,0,0,0,0,0,0,0,0,0,3,2,0,2,2,0,5,4,0,5,6,7,0,0,4,0,0,0,0,0,2,3,2,10,2,0,0,0,0,0,0,5,6,0,0,0,0,2,0
"DTHD1_11047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SLC2A8_11048",101,77,101,124,87,95,121,161,112,83,117,134,112,100,188,116,152,111,107,68,127,128,192,97,142,181,118,162,200,126,227,179,110,221,184,71,272,241,91,168,129,101,104,84,140,79,121,105,79,124,74,106,117,128,166,129,132,105,39,143
"MBNL3_11049",13,12,14,17,6,5,9,5,4,9,21,20,14,9,16,9,24,19,20,9,9,16,12,4,6,8,8,24,18,4,14,20,8,19,17,12,36,9,8,16,8,5,14,11,10,7,22,25,5,16,5,11,10,2,22,17,15,14,4,9
"BEX1_11050",1,4,3,3,3,4,8,6,3,6,5,3,0,0,3,0,1,0,1,8,1,3,0,0,4,1,1,4,9,0,4,1,1,3,7,4,6,0,1,3,3,3,8,8,5,4,4,0,4,1,0,0,3,3,1,0,2,0,1,1
"FAM180A_11051",0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,1,1,0,1,0,0,3,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,2,2,3,1,0,0
"SPACA5_11052",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,4,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"SLC24A5_11054",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0
"FCER1G_11058",13,22,25,22,25,22,19,27,27,10,17,32,14,9,18,16,22,11,8,10,14,20,24,8,31,20,10,21,25,12,8,17,19,26,16,23,8,12,13,18,9,12,3,8,25,3,32,16,14,16,9,12,20,8,11,14,8,13,9,15
"ADAM2_11059",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FPR2_11061",1,0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"OSBP2_11062",7,0,0,2,3,3,6,6,9,2,1,5,2,4,11,4,8,1,6,5,4,6,5,6,5,8,2,8,15,0,5,20,6,3,6,3,3,2,1,2,5,6,0,9,13,11,4,1,0,1,2,14,11,4,5,2,5,3,0,5
"FMO2_11063",0,2,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"F2RL2_11064",41,34,63,51,44,49,45,71,29,49,46,44,91,66,58,136,119,46,184,255,40,39,31,10,30,57,17,27,65,26,36,38,18,62,45,26,56,38,16,28,18,25,72,101,107,156,77,41,27,43,21,23,143,97,33,33,18,13,17,35
"UBL3_11067",131,135,156,174,165,143,201,241,161,134,172,161,213,154,258,234,221,146,191,179,140,176,159,56,163,192,62,137,286,94,193,203,80,203,175,104,213,182,85,121,196,81,188,186,231,167,236,216,133,173,106,91,239,215,140,181,182,199,61,180
"SGCD_11068",2,2,5,3,7,10,5,2,8,1,0,1,7,8,4,2,4,2,6,6,10,4,2,5,2,1,1,3,5,8,6,3,5,6,1,1,7,8,2,4,5,8,2,5,8,4,4,2,0,0,0,4,14,2,1,0,0,1,1,2
"SERPINC1_11069",880,720,1124,810,830,777,1053,1015,827,907,981,967,985,856,1476,963,1154,854,943,935,772,1053,1175,509,1103,1179,601,1320,1328,773,1045,1130,485,1179,1039,682,1332,1108,636,1192,1345,612,1031,972,1311,934,1259,940,1022,1060,686,702,1017,901,1083,1163,1019,1072,340,923
"SLC12A3_11070",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"APRT_11072",842,728,890,1037,790,983,885,1027,1077,884,869,1021,692,875,1214,1162,1150,985,1003,753,966,1150,1201,670,1091,1609,748,1265,1687,967,1322,1325,760,1191,1178,946,1595,1544,745,1272,958,663,780,736,1168,958,1049,1018,824,959,836,789,1157,1010,946,918,995,947,347,1017
"APOA4_11073",1891,1663,2080,2057,1606,1660,2614,2145,1880,2142,1919,1842,2143,2044,2681,2468,3142,1851,2720,1954,2016,3850,4484,2127,4291,4348,2346,4650,4298,2372,3458,4623,1367,3265,4209,2177,4613,3730,1886,4285,4239,1957,2340,1919,3189,2061,2518,1786,1923,2249,1557,2149,2351,1897,3853,4045,3476,3812,1227,3799
"AMT_11074",66,54,63,54,52,67,75,94,42,70,36,75,76,57,91,83,108,58,57,62,48,46,75,33,50,66,40,81,77,50,65,87,38,88,59,56,95,56,70,110,73,49,55,57,73,95,88,75,72,82,49,39,91,74,57,53,86,55,18,55
"KIF25_11075",0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,4,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"USPL1_11076",58,72,44,58,68,53,64,76,43,53,75,35,46,51,74,67,98,64,78,59,41,51,65,32,57,65,43,89,63,44,71,106,26,87,69,56,99,91,34,45,67,36,69,66,66,50,92,37,54,51,48,31,84,83,44,61,68,70,12,37
"CYB5R1_11077",375,325,428,379,310,327,463,517,416,449,401,350,473,331,601,469,535,341,493,490,352,436,440,204,322,355,171,468,527,230,441,437,187,511,388,283,489,382,250,401,425,247,420,375,505,415,427,412,356,494,263,263,508,419,416,440,432,420,124,406
"SPIN4_11078",9,14,6,13,17,4,6,13,16,12,6,11,11,3,13,23,19,9,15,15,11,1,16,12,12,20,9,14,15,12,11,13,7,10,24,12,14,15,8,15,14,3,8,9,10,9,17,20,9,13,9,9,30,10,13,11,8,11,2,9
"ZFP2_11079",1,2,5,15,3,5,5,2,3,3,4,9,0,6,3,2,1,1,2,2,0,5,0,0,5,10,1,5,3,5,2,6,0,1,3,5,0,2,2,10,0,5,5,3,2,6,6,3,0,6,5,0,8,1,8,4,6,1,0,3
"CABYR_11080",18,7,14,18,10,15,22,25,12,29,39,28,42,31,33,30,24,17,40,44,7,14,11,11,10,29,10,14,37,11,21,25,13,18,18,7,21,30,12,20,31,8,17,19,11,21,36,18,25,37,16,10,42,38,12,12,20,22,9,25
"NAPG_11082",198,174,270,152,180,176,281,243,168,224,170,258,219,243,312,285,301,186,246,230,190,257,206,95,162,171,95,219,257,106,144,275,77,221,193,146,194,179,113,169,197,104,233,204,215,153,269,266,223,230,117,93,298,201,192,178,236,246,73,129
"NAPA_11083",157,176,180,145,210,188,229,211,172,156,187,211,189,186,369,277,283,276,153,156,184,167,321,92,225,300,154,251,313,148,378,387,123,316,287,160,331,327,112,224,164,114,188,204,234,203,245,201,158,218,152,134,223,281,209,206,191,222,84,208
"VEPH1_11084",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
"RIPK2_11085",107,133,147,102,134,134,214,187,125,190,180,142,193,157,278,185,220,121,146,171,99,144,121,37,114,104,41,116,142,64,116,140,45,166,109,91,111,161,79,91,160,56,158,152,236,144,207,170,188,169,70,94,217,148,114,136,145,152,49,87
"RTEL1-TNFRSF6B_11086",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0
"FKBP8_11087",36,24,50,67,80,74,59,70,39,43,42,51,36,31,48,39,54,72,51,21,50,51,75,52,69,81,56,70,68,75,41,77,48,55,71,43,104,64,55,75,40,61,39,44,75,78,47,50,32,64,30,45,64,46,58,57,71,56,14,45
"MTMR1_11089",20,6,8,11,11,10,8,18,7,8,14,11,17,19,25,29,14,14,22,32,15,15,11,2,16,17,6,14,7,11,8,13,1,9,14,13,14,17,13,7,6,3,8,13,22,27,18,29,19,22,15,2,26,10,21,14,18,14,4,20
"MPDZ_11090",1,13,10,17,4,5,14,9,14,10,15,11,10,14,25,1,21,10,9,10,7,10,5,2,7,9,4,6,30,1,10,21,4,18,17,5,34,3,1,7,6,5,15,5,3,10,9,5,23,13,3,16,9,1,3,7,4,6,4,10
"FOXE3_11091",4,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"HEG1_11092",4,15,20,14,23,20,9,19,23,16,20,7,16,10,13,14,13,6,17,16,5,18,19,13,9,4,8,17,26,3,26,13,5,15,22,17,9,19,17,29,11,3,4,29,18,8,13,13,4,4,21,6,25,7,19,19,10,25,7,2
"ARID1B_11093",302,251,293,261,231,299,365,317,258,379,253,248,332,229,452,307,326,263,337,271,269,265,329,138,254,290,131,386,374,226,312,356,128,406,356,203,429,346,187,241,342,166,297,270,390,305,348,320,291,299,182,200,295,262,323,295,283,311,76,249
"ATP2A2_11094",807,680,826,740,705,642,943,920,853,1018,816,888,862,804,1074,1137,1144,757,969,743,809,914,1011,477,746,905,445,1046,1197,569,1022,979,449,1081,865,626,1244,983,388,972,978,433,832,757,883,834,995,878,716,914,607,730,1077,916,820,855,875,798,266,736
"LRFN2_11095",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"OLIG2_11096",1,1,0,1,1,0,0,3,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,3,1,1,2,3,0,0,0,2,0,1,2,0,0,0,2,1,1,4,0,0,0,0,0,1,1,4,2,0,1,0,0,1
"RIMKLB_11097",3,0,1,1,1,3,3,1,2,2,0,1,0,5,10,9,6,8,1,5,0,0,1,1,4,0,1,2,3,2,0,3,1,9,5,0,4,2,4,2,8,2,9,3,3,7,4,3,2,0,3,0,1,1,6,0,0,4,2,2
"ATP5PB_11098",406,357,454,352,350,401,557,572,470,518,470,462,514,377,646,528,608,385,506,516,385,419,438,236,440,355,219,368,629,201,497,466,177,484,410,336,409,405,220,408,599,248,465,495,671,489,545,541,487,631,293,277,712,473,486,456,503,530,196,427
"JCHAIN_11099",3,3,4,6,3,6,3,0,0,3,2,0,2,0,0,2,0,0,2,0,0,6,6,2,4,1,0,0,1,1,0,0,1,1,1,0,1,0,3,0,0,2,0,3,1,0,2,0,0,0,0,0,0,0,8,4,1,5,2,1
"GALK1_11100",182,187,265,185,144,203,234,243,235,163,208,235,202,200,259,248,259,205,193,217,180,227,326,93,274,234,128,279,329,172,293,323,103,251,208,189,263,256,132,284,235,139,222,210,336,212,225,231,211,280,158,110,292,258,295,275,194,251,104,209
"LRFN4_11101",15,15,12,12,10,20,18,22,15,15,14,13,15,12,41,19,31,29,25,13,15,17,39,12,17,11,18,22,37,16,27,23,12,30,27,14,24,24,29,6,13,13,13,21,30,17,27,12,14,38,11,10,34,32,21,21,10,24,13,15
"C4orf36_11102",3,0,3,0,0,1,1,4,1,1,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0
"SLC25A26_11103",29,15,19,10,13,14,15,34,14,48,19,19,26,17,27,24,18,7,17,16,20,16,19,8,21,13,12,17,49,6,39,23,16,21,15,5,24,18,12,21,17,1,19,14,26,15,26,11,25,24,10,6,19,23,16,8,23,20,8,13
"CYREN_11105",25,13,18,25,22,15,8,18,33,27,19,14,5,7,22,25,22,28,23,23,25,11,21,12,14,15,10,26,24,17,14,28,9,27,29,10,35,18,15,28,27,14,15,17,15,10,24,14,11,25,31,22,36,22,9,30,16,24,4,18
"SLC35D3_11106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LRGUK_11107",0,1,2,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,3,2,0,1,0,0,0,0,2,0,1,1,2,0,0,0,2,0,3,0,4,3,0,1,0,1,0,0,0,1,6,1,0,0,0,1,4,2,0,0,0,1
"LZTS1_11108",0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNTB1_11109",15,28,35,38,40,27,28,44,31,25,41,30,30,52,54,55,42,35,43,20,43,26,50,10,53,30,17,45,36,13,31,61,13,53,34,33,63,46,24,24,62,21,44,40,83,39,23,43,44,33,21,47,54,27,30,32,37,16,15,28
"CFHR3_11110",25,37,29,14,31,25,40,29,39,32,35,20,48,49,35,38,64,26,23,54,23,27,23,10,17,24,14,14,44,11,23,10,6,19,17,12,17,34,9,30,43,10,32,29,59,39,49,43,30,38,27,10,24,19,27,25,42,36,8,14
"IDH3B_11112",60,51,63,57,58,43,77,76,52,89,78,60,78,78,107,78,81,54,82,86,62,58,84,32,53,55,32,69,81,30,94,75,36,58,64,38,76,66,29,57,75,36,78,65,110,89,90,70,63,79,47,26,90,70,77,93,57,43,25,62
"PRUNE2_11113",2,1,4,3,4,1,2,0,2,3,2,2,1,0,0,0,0,0,0,0,0,7,1,0,2,1,0,2,5,0,2,2,1,0,1,2,0,0,2,0,0,1,1,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2,4
"KRT73_11114",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SIPA1L1_11116",81,88,71,102,66,60,66,100,78,78,50,58,66,42,117,67,83,86,82,45,53,78,118,45,86,139,51,102,91,76,96,128,54,85,116,71,150,147,60,89,42,51,79,89,120,71,67,80,71,77,74,50,64,103,61,59,69,70,26,45
"GABRG1_11117",0,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,3,1,0,0,0,0,2,0
"CLEC4F_11118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"SEL1L_11119",126,112,111,96,122,94,165,158,103,150,153,121,111,134,189,128,140,120,119,150,91,132,156,61,94,97,58,179,166,82,105,132,53,127,131,83,153,105,74,102,154,75,129,129,158,142,129,148,126,134,91,92,149,116,117,150,116,173,26,97
"ZNF100_11120",11,18,19,9,16,20,15,19,16,17,24,18,6,4,26,19,24,11,5,13,15,15,16,4,19,11,4,12,17,9,20,21,8,23,22,9,19,41,6,28,15,5,10,18,23,16,7,19,14,16,8,33,7,17,20,13,11,12,3,12
"GLCE_11121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CD163L1_11122",3,0,2,0,4,4,3,0,0,1,0,1,0,0,0,2,1,0,2,0,2,0,1,0,4,0,0,0,0,1,0,8,1,3,1,0,3,0,0,1,8,0,0,2,0,0,0,5,0,0,0,0,1,0,1,3,1,3,1,0
"CNBD1_11123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PQBP1_11124",1418,1312,1273,1607,1325,1251,1576,1780,1720,1330,1496,1511,1398,1427,1769,1892,1852,1492,1597,1569,1433,1762,2049,891,1943,1918,1000,2346,2447,1333,2104,1890,978,2048,1707,1326,2751,2386,1164,1781,1841,981,1458,1438,1775,1506,1751,1303,1487,1633,1249,1265,1717,1530,1686,1612,1672,1450,475,1397
"OR5D18_11125",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR10G9_11126",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0
"SPX_11127",38,29,26,30,30,20,36,25,38,29,25,30,26,32,36,34,39,10,52,22,36,28,32,13,21,32,10,22,65,10,18,35,23,23,35,14,26,23,19,22,40,15,19,27,34,28,23,28,34,28,26,41,39,16,27,33,34,28,8,19
"OR13C9_11128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR2W3_11129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR5A2_11130",3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR4C13_11131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"OR11L1_11132",0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASB17_11133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"RASGEF1A_11134",0,0,2,0,1,0,1,2,1,5,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0
"ISG20_11135",218,193,181,311,157,270,293,276,325,253,292,370,278,221,420,272,314,242,218,180,311,259,364,242,521,529,394,318,323,205,397,464,185,270,331,207,413,284,148,317,243,147,163,191,285,223,349,241,218,245,146,280,304,210,236,244,248,269,92,294
"ZNF136_11136",0,0,2,1,2,0,1,3,0,3,1,4,0,0,0,3,6,2,1,9,0,1,7,0,0,9,1,3,3,0,3,6,3,4,5,1,6,7,2,5,3,0,3,0,4,0,0,0,4,2,0,2,0,0,0,0,1,2,0,0
"CCL7_11137",0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0
