"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"BBX",70,76,126,80,101,100,89,110,91,112,94,96,71,72,130,125,103,91,80,79,85,96,115,43,78,122,79,130,129,68,100,145,57,127,137,78,125,157,61,111,75,49,78,82,125,83,147,98,66,96,55,54,109,82,108,84,83,98,36,64
"BCAM",13,18,21,34,27,26,16,14,34,7,10,27,7,22,33,17,28,28,7,14,12,21,37,13,60,23,18,35,24,16,29,23,15,44,20,16,36,23,15,26,27,14,18,13,32,14,23,18,8,20,25,10,29,19,29,15,19,23,7,33
"BCAP29",134,137,137,123,122,110,170,158,120,163,168,142,150,133,227,169,165,101,152,160,106,123,119,43,119,172,51,141,197,70,126,154,55,145,125,48,127,178,55,109,91,56,175,167,165,161,187,150,182,213,122,65,176,152,114,116,106,135,53,99
"BCAP31",1192,1123,1259,1385,1216,1183,1208,1532,1384,1159,1124,1323,1043,1230,1559,1398,1780,1300,1319,1034,1298,1471,1880,888,1720,1726,1000,2012,2048,1250,1664,1800,986,1751,1620,1256,2186,1925,1083,1600,1566,951,1271,1223,1738,1285,1572,1497,1172,1470,1256,1140,1678,1364,1475,1434,1500,1547,471,1392
"BCAR1",1690,1508,1784,1817,1516,1576,1763,2112,1759,1418,1528,1815,1601,1524,2241,2028,2275,1774,1637,1481,1813,1918,2399,1069,1777,1994,1153,2351,2462,1735,2365,2399,1216,2443,2378,1464,2943,2563,1232,1843,1655,1170,1576,1374,2155,1523,2292,1725,1594,1866,1346,1424,2023,1787,1813,1684,1767,1679,623,1467
"BCAR3",169,164,199,208,152,209,247,235,231,224,200,180,158,224,268,212,296,193,200,188,209,253,262,105,254,314,168,329,342,161,300,282,142,329,306,166,354,336,138,278,251,123,137,179,291,213,247,225,227,225,137,133,259,205,271,245,186,207,92,216
"BCAS1",4,1,5,0,2,1,3,4,2,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,5,1,3,1,3,0,1,1,7,0,0,0,1,0,4,4,3,3,0,1,0,0,0,0,1,1,1,2,3,0,0,1
"BCAS2",184,162,206,164,173,164,263,181,163,221,197,163,198,171,246,190,237,148,283,248,138,171,200,78,170,167,72,166,231,96,156,207,61,176,149,109,153,164,100,209,272,98,230,186,294,224,231,220,238,238,141,128,239,194,202,183,221,220,77,206
"BCAS3",34,51,54,35,46,48,70,56,49,56,54,56,34,43,75,40,67,45,30,41,28,50,50,17,25,44,24,70,69,44,61,60,26,67,57,42,73,92,31,35,41,17,41,41,58,56,73,44,50,52,32,31,46,41,35,32,31,33,12,43
"BCAS4",13,16,16,8,8,23,37,23,20,21,16,13,11,24,20,20,34,8,11,14,11,9,19,14,13,11,14,28,56,3,30,29,16,24,17,13,32,34,2,30,9,15,20,26,21,38,16,21,11,9,6,15,24,22,19,15,15,13,5,12
"BCAT1",9,20,22,12,10,9,19,14,10,14,16,18,18,21,45,3,17,6,19,11,11,19,16,6,23,17,4,20,30,5,21,21,4,16,17,13,16,15,8,12,14,13,11,26,27,13,18,29,18,6,15,5,16,17,28,11,18,17,4,7
"BCAT2",13,20,17,14,3,15,25,32,31,15,12,29,11,25,36,37,44,22,22,19,20,33,20,18,18,12,19,27,11,18,33,24,17,17,30,13,13,20,10,23,27,17,20,28,35,15,30,24,17,19,14,23,21,19,14,16,20,19,6,5
"BCCIP",262,367,431,297,306,365,434,520,403,380,417,402,380,384,631,506,814,324,525,586,334,397,361,147,306,402,182,331,535,185,385,319,174,427,351,235,314,298,186,338,371,163,440,514,518,514,519,424,395,508,355,244,611,431,358,406,453,445,151,342
"BCDIN3D",9,4,1,4,9,10,9,27,22,8,11,18,3,12,2,22,13,2,12,13,16,9,8,11,10,7,7,9,20,6,17,8,4,10,19,6,6,17,2,7,29,4,14,6,20,10,10,21,8,14,8,1,15,10,5,7,7,7,1,6
"BCHE",159,194,228,236,215,219,243,197,271,231,275,238,230,173,321,162,269,237,142,160,148,213,241,86,269,264,115,204,321,152,244,256,111,278,186,189,253,292,167,204,181,148,197,174,252,169,264,287,309,297,163,137,269,264,268,302,269,260,71,238
"BCKDHA",295,294,270,368,286,353,349,402,425,348,286,323,311,268,449,354,439,452,356,334,399,454,580,276,584,645,332,690,563,396,629,457,303,591,500,364,777,647,338,450,456,266,344,273,392,328,418,346,323,379,307,307,369,388,401,363,422,390,130,389
"BCKDHB",75,107,110,72,106,99,134,129,64,110,91,112,109,86,179,81,109,78,120,101,81,64,94,33,84,74,41,87,105,64,76,103,45,95,81,61,136,92,74,81,79,52,142,142,125,94,135,117,82,96,39,39,145,90,80,95,69,118,45,71
"BCKDK",37,31,51,49,41,56,57,70,61,52,52,48,51,45,55,50,56,32,49,47,59,44,73,50,47,62,31,60,32,31,65,50,18,55,64,34,57,47,24,45,42,20,50,44,38,48,49,57,56,53,36,12,49,38,41,71,39,60,19,47
"BCL10",4,2,2,7,14,15,7,9,5,3,6,7,7,9,5,20,8,8,7,2,4,10,10,0,0,8,5,5,4,6,6,4,5,7,7,4,21,20,0,3,0,2,4,13,10,2,8,7,0,7,3,4,12,6,3,10,17,11,2,7
"BCL2",17,4,9,19,12,11,13,30,28,14,11,10,9,12,15,23,18,9,14,8,23,19,40,14,31,27,13,44,50,23,21,21,15,22,40,6,52,62,22,13,19,20,13,12,24,8,16,13,6,22,15,7,13,18,13,9,20,7,6,14
"BCL2A1",90,120,134,104,124,87,129,170,68,104,114,85,97,95,153,138,162,93,148,89,96,93,112,37,93,92,61,112,146,64,102,126,52,136,117,63,122,109,59,77,88,60,113,99,147,93,122,91,128,119,112,64,113,99,93,79,69,73,36,59
"BCL2L1",2400,2391,2704,2502,2695,3087,2888,3327,2587,2487,2754,2669,2448,2194,3700,3059,3306,3136,2733,2650,2405,2543,3339,1280,2703,3085,1704,3872,3772,2456,3307,3562,1761,3632,3340,2395,4065,4575,2364,2373,2754,1655,2435,2599,3403,2672,2988,2783,2220,2547,1872,1801,3175,2422,2776,2488,2534,2764,957,1917
"BCL2L10",20,27,30,27,22,14,27,27,18,26,23,32,30,34,56,43,25,29,47,33,32,30,30,7,10,31,16,27,45,15,21,17,15,15,22,12,25,22,16,35,18,21,54,37,54,28,34,15,26,43,21,28,37,37,37,35,34,35,7,12
"BCL2L11",215,228,237,228,228,328,322,325,207,235,295,269,249,224,301,272,333,275,199,245,245,233,265,120,182,294,165,349,327,216,275,362,154,330,332,216,320,430,187,220,326,119,176,158,310,227,340,270,206,264,121,186,255,224,270,187,177,236,88,251
"BCL2L12",24,14,33,34,28,37,56,33,32,32,27,28,38,37,59,45,32,23,40,32,28,32,28,14,39,44,17,40,55,27,34,42,12,33,34,24,30,47,15,20,44,12,36,42,31,31,46,51,19,39,39,29,40,31,25,28,40,27,13,31
"BCL2L13",319,281,307,266,309,259,380,428,305,302,354,372,300,330,424,488,402,348,302,291,308,352,422,169,296,351,190,436,478,246,475,430,179,471,383,250,484,428,216,329,237,157,303,317,412,315,423,308,339,334,226,202,414,316,326,315,302,327,126,283
"BCL2L14",0,6,2,1,0,10,7,2,0,7,0,2,5,3,4,0,8,5,5,0,11,8,7,0,12,5,10,7,0,3,10,15,2,8,3,3,6,11,2,7,11,1,3,0,3,7,10,4,10,0,2,2,3,0,2,7,3,2,1,4
"BCL2L15",2,4,0,2,3,2,3,4,2,1,4,6,0,1,5,1,3,0,2,4,5,2,2,0,0,3,0,4,0,1,3,7,0,7,3,3,1,0,0,0,0,8,2,0,3,0,6,7,0,0,0,2,0,5,2,0,0,2,0,4
"BCL2L2",55,32,52,42,38,70,42,72,61,49,67,58,43,31,101,80,112,73,57,84,65,61,59,37,48,99,31,81,81,39,45,93,30,54,54,46,62,86,48,45,34,11,43,72,84,85,59,39,46,72,52,43,38,42,43,56,32,40,25,34
"BCL2L2-PABPN1",12,18,4,9,3,10,8,13,17,10,14,3,4,4,8,5,12,20,9,9,4,5,26,6,4,14,4,21,10,13,10,18,8,20,11,5,33,20,3,19,12,0,5,13,4,6,10,1,10,9,12,5,14,12,6,14,1,9,3,9
"BCL3",1568,1340,1468,1538,1429,1644,1628,1946,1587,1350,1355,1557,1422,1328,1997,1492,1888,1771,1016,918,1528,1896,2354,913,1636,2010,1172,2264,2366,1747,1925,2176,1281,2204,2158,1600,2905,2494,1497,1806,1544,1146,1339,932,2064,1102,1855,1540,1413,1747,1150,1098,1517,1429,1775,1547,1515,1461,560,1423
"BCL6",184,149,219,173,158,192,184,216,178,243,150,164,228,159,289,257,271,173,241,304,145,194,252,67,175,186,128,217,247,139,250,219,91,279,212,123,296,201,96,206,203,96,246,264,288,190,276,172,195,268,128,100,257,186,238,200,223,222,79,104
"BCL7A",44,34,53,55,45,50,40,69,33,50,49,57,67,28,46,60,65,42,77,48,35,49,71,28,57,77,29,76,81,30,75,53,30,57,59,22,88,87,47,47,56,21,47,51,59,38,55,46,40,39,48,29,34,41,53,57,43,48,16,28
"BCL7B",58,56,37,62,28,51,52,70,60,54,47,38,56,42,65,66,69,46,68,58,40,53,77,27,65,72,28,90,73,55,98,70,49,89,86,58,131,98,34,76,58,32,49,46,63,43,65,76,56,63,40,38,80,59,65,83,41,62,9,47
"BCL7C",502,438,567,607,402,502,570,712,584,511,546,620,516,594,771,725,867,569,704,626,685,647,719,346,671,785,377,769,982,450,762,779,412,727,713,432,929,728,388,667,606,441,681,557,722,610,696,553,568,752,506,484,732,660,566,478,609,621,208,533
"BCL9",70,49,55,62,61,57,43,60,55,63,52,58,91,51,73,94,69,41,66,66,50,59,59,37,35,62,22,66,84,49,63,87,30,90,50,50,85,95,41,48,37,48,71,46,62,66,63,72,56,78,26,43,73,51,67,60,49,60,12,50
"BCL9L",1607,1487,1224,1526,1322,1439,1479,1691,1408,1279,1334,1443,1390,1315,1982,1703,1797,1518,1142,1077,1384,1712,2185,832,1403,1678,974,2095,1930,1391,1908,1672,1065,2140,1894,1282,2501,2331,1086,1533,1353,947,1164,1074,1708,1206,1913,1489,1319,1548,1125,1242,1563,1486,1449,1513,1438,1416,518,1266
"BCLAF1",372,403,396,423,386,387,485,557,456,442,439,464,526,481,581,609,637,439,557,531,373,452,495,206,428,469,255,499,635,234,484,534,200,425,468,275,528,639,222,445,420,273,439,441,526,437,549,588,418,525,276,348,610,434,379,413,383,320,157,393
"BCLAF3",31,55,55,28,39,49,87,40,30,41,48,35,49,38,75,52,77,51,44,37,36,51,73,35,47,61,15,64,81,42,70,71,27,59,45,32,73,104,41,42,67,37,40,38,58,54,64,43,42,59,26,36,54,21,52,48,35,50,16,23
"BCO1",4,8,2,5,4,12,7,11,5,21,0,5,2,5,14,4,7,6,12,0,1,12,4,1,2,5,8,5,3,7,12,10,2,18,15,4,15,14,3,7,12,7,20,2,13,1,6,4,6,6,12,5,17,1,13,9,0,6,7,5
"BCO2",12,20,10,19,19,32,18,26,21,37,40,24,27,39,45,26,17,24,22,5,27,19,32,10,21,40,34,31,24,20,32,36,18,38,33,21,42,34,16,39,25,16,9,9,15,17,51,29,11,25,14,9,6,20,24,26,29,32,12,27
"BCOR",64,62,34,48,57,53,67,72,67,51,67,43,47,39,103,40,82,61,56,75,32,80,86,43,47,66,39,97,81,52,90,106,35,109,74,53,132,83,42,45,88,52,82,62,83,46,75,45,65,52,58,44,90,70,100,77,50,72,27,67
"BCORL1",8,3,3,13,13,8,10,8,8,4,6,4,4,6,10,15,24,16,11,5,12,6,7,4,0,2,3,1,5,3,6,7,5,5,12,2,17,10,8,1,1,6,12,3,5,8,1,1,5,9,0,12,9,4,2,3,6,7,1,6
"BCR",253,276,301,229,245,223,305,241,193,351,278,258,330,245,459,359,352,218,318,307,191,263,276,100,202,202,125,292,220,165,253,268,101,302,222,204,312,272,148,178,229,170,291,274,372,256,370,335,269,287,275,137,369,263,277,294,297,272,111,201
"BCS1L",43,41,42,51,25,22,51,49,72,57,35,30,52,51,43,61,66,41,64,42,29,43,39,17,52,58,24,42,51,23,64,42,26,43,24,29,69,54,22,36,22,24,38,36,36,49,32,36,38,51,35,27,49,33,37,37,41,41,21,22
"BDH1",14,9,16,1,16,22,20,33,38,8,23,25,9,14,14,15,13,10,20,6,15,26,14,6,20,32,12,29,46,18,39,19,11,37,18,8,33,19,18,33,28,12,14,13,11,20,14,22,8,20,9,23,14,16,19,32,35,20,6,28
"BDH2",540,489,692,633,503,575,692,583,625,589,587,646,608,643,780,620,700,495,545,499,529,617,757,338,714,837,400,728,969,513,646,661,368,823,621,531,841,784,485,721,748,462,709,685,805,531,725,607,648,794,449,475,672,682,750,766,727,704,243,592
"BDKRB2",3,1,5,5,2,8,5,5,3,0,4,4,1,0,4,2,12,4,1,1,1,7,2,8,1,2,1,6,11,6,4,5,5,12,5,6,2,1,2,4,9,2,0,1,2,0,6,6,3,7,0,2,5,0,7,8,3,1,2,5
"BDNF",1,2,1,3,0,1,8,1,3,5,3,6,0,0,6,2,0,1,5,1,1,1,0,1,2,0,0,7,3,1,3,4,0,1,0,2,0,0,1,0,0,2,2,2,3,1,1,4,2,0,0,6,7,1,1,5,1,2,0,0
"BDP1",252,188,261,213,245,295,294,267,265,225,283,216,238,189,381,370,319,308,229,239,228,239,383,128,298,302,178,365,360,244,387,425,175,448,332,222,465,437,271,224,179,123,234,236,316,214,301,248,262,255,182,234,283,247,230,265,216,237,87,219
"BECN1",221,231,261,229,237,284,268,299,272,227,267,261,219,214,393,343,317,264,252,269,228,241,332,131,248,293,124,351,389,220,312,372,138,379,299,211,380,342,168,296,282,159,267,247,315,264,290,266,297,284,169,152,307,227,304,201,273,204,71,210
"BEND3",2,2,4,4,8,7,8,5,0,4,2,7,5,10,3,10,15,4,3,14,1,11,5,4,4,4,6,10,9,8,15,12,5,14,10,13,17,9,4,7,18,4,0,4,17,2,2,7,13,5,0,6,14,0,2,3,3,3,4,5
"BEND6",2,1,3,1,4,1,5,5,14,9,6,5,1,0,1,0,0,0,1,0,0,2,3,0,1,1,0,6,7,0,11,7,6,0,4,5,0,0,0,0,1,2,7,6,11,7,0,0,0,0,0,0,10,14,0,2,0,0,2,0
"BEND7",9,7,3,7,13,9,23,4,2,6,3,3,8,3,4,1,13,16,14,11,6,14,5,3,4,10,1,6,4,2,6,2,0,3,9,5,8,6,2,3,1,3,5,5,11,9,8,3,7,13,9,6,12,6,3,14,5,2,3,7
"BEST1",2,3,3,0,0,8,0,6,5,2,2,4,1,9,4,2,8,2,0,0,7,3,3,5,7,5,2,4,5,2,9,11,1,4,2,0,3,3,1,2,1,3,0,1,9,1,5,1,5,7,5,4,0,3,5,2,4,0,0,8
"BET1",575,571,693,731,515,689,718,826,685,685,753,710,655,705,985,803,919,618,774,642,593,733,684,385,767,879,452,762,995,475,811,768,337,812,716,461,736,770,441,761,869,417,746,818,897,812,833,672,767,826,514,571,816,759,666,682,761,720,241,621
"BET1L",72,65,82,88,65,70,102,93,82,70,58,89,103,76,111,113,112,103,92,91,63,73,136,75,84,93,73,138,141,87,91,124,46,124,106,71,140,143,56,79,150,48,88,67,85,69,96,88,78,96,62,75,110,100,68,90,104,99,28,94
"BEX1",1,4,3,3,3,4,8,6,3,6,5,3,0,0,3,0,1,0,1,8,1,3,0,0,4,1,1,4,9,0,4,1,1,3,7,4,6,0,1,3,3,3,8,8,5,4,4,0,4,1,0,0,3,3,1,0,2,0,1,1
"BEX2",15,12,19,15,18,25,33,20,32,29,27,26,13,17,18,26,20,14,21,22,15,25,31,3,24,19,8,21,38,13,17,18,11,21,13,16,22,14,3,10,30,4,34,22,37,31,21,20,19,24,7,7,22,25,7,9,8,8,9,5
"BEX3",957,766,1092,1186,903,1065,1098,1155,1140,1094,996,1026,1094,965,1295,1108,1237,1043,1001,900,1037,1038,1231,563,1057,1211,609,1137,1464,778,1213,1231,653,1188,1022,771,1282,1209,683,1123,1252,732,1174,1001,1295,1088,1330,1175,1234,1374,881,945,1168,1141,1087,1092,1156,1128,367,989
"BEX5",14,9,16,22,33,27,22,32,35,11,26,30,28,22,36,34,31,15,33,17,12,10,24,10,16,9,12,21,49,10,19,18,6,25,28,15,21,12,8,15,15,8,25,36,34,53,29,24,23,19,18,2,27,18,25,23,30,17,5,10
"BFAR",3,16,10,20,8,7,13,12,7,7,9,18,5,8,11,13,17,7,18,15,5,6,13,4,16,17,11,16,25,4,31,30,5,9,20,15,22,25,4,19,15,6,14,13,11,10,14,6,7,19,3,4,9,5,15,11,9,11,6,14
"BFSP1",10,14,13,18,14,12,16,28,11,7,17,13,8,15,22,27,41,25,9,12,25,10,13,19,10,16,8,28,22,12,31,25,8,25,26,18,27,19,9,9,11,10,22,10,23,24,14,5,17,9,11,16,27,6,11,23,15,18,3,10
"BGLAP",3,9,9,4,3,0,1,1,2,4,1,0,2,1,1,0,0,4,0,4,7,0,3,2,10,0,1,4,8,4,0,9,0,1,6,1,2,0,1,8,6,2,1,1,8,1,3,0,5,5,2,10,3,0,2,2,3,2,0,9
"BGN",2,5,2,11,3,8,1,4,0,2,2,3,1,0,0,3,0,0,0,0,0,5,3,0,4,3,0,1,2,0,0,3,0,0,0,1,0,0,5,0,0,2,1,0,0,1,0,0,0,0,0,0,2,3,0,2,0,1,2,4
"BHLHA15",10,15,15,6,8,9,15,22,5,13,12,19,12,5,22,11,21,14,3,9,4,11,21,2,11,9,1,9,11,8,8,3,10,6,13,5,21,8,11,12,17,6,17,3,22,12,12,23,15,15,9,2,18,19,18,20,13,17,5,19
"BHLHE40",316,280,372,382,299,403,362,486,510,272,404,469,312,433,649,390,544,457,276,230,529,451,493,281,512,494,337,541,692,371,569,520,298,566,566,257,619,645,259,501,519,279,239,245,489,418,575,398,382,501,358,362,493,475,418,468,496,487,141,448
"BHLHE41",18,27,25,10,19,13,29,32,37,26,23,27,21,23,35,39,31,36,60,41,26,12,28,21,20,16,19,52,61,22,24,31,28,50,30,15,53,26,15,23,18,15,47,27,54,30,26,24,6,20,14,28,33,50,25,17,20,17,4,17
"BHMT",15,5,16,18,15,15,8,12,16,16,14,20,8,25,34,14,17,8,16,10,14,25,19,9,17,13,9,20,32,22,10,31,7,32,25,20,17,22,10,26,18,14,18,16,14,13,13,14,13,16,8,20,18,28,24,29,14,28,4,12
"BHMT2",999,726,1091,1077,840,972,1394,1297,1145,1122,1067,1220,1181,1076,1555,1721,1733,1168,1482,1193,1131,1060,1310,683,1109,1259,706,1463,1802,841,1681,1357,685,1527,1393,906,1702,1295,708,1326,1110,734,1257,1153,1445,1224,1466,1374,967,1347,742,879,1437,1272,986,917,1184,1213,398,1030
"BICC1",357,366,355,383,342,352,448,462,373,359,356,455,362,286,590,347,418,326,299,251,351,442,379,158,244,335,157,503,518,296,441,434,235,568,384,371,535,431,259,356,344,226,267,344,422,294,384,403,409,406,238,245,377,398,465,366,471,465,176,328
"BICD1",76,68,86,82,86,74,77,78,79,109,95,64,84,52,114,108,142,105,119,95,69,101,114,59,98,104,55,134,128,80,157,107,73,111,127,90,156,186,89,59,94,59,90,104,128,89,101,74,62,93,61,63,124,98,102,62,64,84,25,70
"BICD2",485,418,465,447,418,450,486,538,450,445,484,446,514,478,528,522,587,493,470,509,417,568,732,324,512,540,301,745,666,489,746,643,299,689,627,438,918,716,402,546,499,339,425,408,582,533,551,422,509,486,418,418,543,494,580,555,544,440,151,474
"BICDL1",25,26,32,28,21,45,39,26,15,30,24,26,25,30,53,45,38,39,35,39,21,57,46,17,44,64,28,55,50,48,57,69,26,71,58,29,61,65,28,38,13,17,57,38,51,51,34,46,11,16,12,21,26,30,34,35,30,17,18,14
"BICRA",15,13,28,22,18,14,36,24,31,28,19,13,20,12,23,33,47,26,40,37,14,26,31,15,14,42,16,39,32,18,37,49,14,30,32,21,44,41,27,25,32,15,22,30,18,34,22,28,15,22,21,17,34,15,33,22,28,20,13,33
"BICRAL",69,70,64,56,66,76,58,98,76,76,53,65,59,43,86,59,82,56,76,80,46,76,66,17,27,99,44,52,81,46,44,88,33,67,59,51,102,72,47,48,53,21,72,65,69,70,79,60,70,64,55,32,72,55,58,78,51,66,26,39
"BID",149,141,159,152,156,199,214,254,197,197,219,184,158,145,243,243,248,191,213,177,192,162,185,122,194,203,128,263,282,150,173,239,111,275,245,173,265,229,141,169,200,146,165,158,282,174,228,197,202,230,144,137,275,212,200,192,196,168,52,169
"BIN1",177,154,165,161,158,125,150,208,290,164,178,197,180,168,243,247,256,187,254,236,201,223,215,137,231,200,196,265,342,158,284,207,155,285,289,161,284,239,130,228,142,152,209,243,235,278,254,230,176,229,174,159,303,237,193,182,181,207,81,206
"BIN3",25,26,44,43,33,29,33,36,23,36,25,22,18,30,38,36,44,34,39,19,51,36,37,29,47,47,33,44,23,21,35,46,15,47,58,22,43,54,17,41,19,24,24,36,20,49,36,41,25,20,17,42,37,45,25,24,37,33,7,25
"BIRC2",416,328,332,394,312,368,517,468,410,469,375,322,372,328,461,405,458,415,410,351,270,408,451,185,405,410,208,461,573,262,476,507,185,417,443,276,555,528,239,315,336,202,372,329,465,433,428,336,362,378,289,292,391,355,361,315,353,326,102,289
"BIRC3",1519,1498,1825,1617,1500,1636,1988,2206,1685,1732,1941,1770,1643,1564,2282,1977,2297,1602,1671,1554,1614,1587,2212,863,1866,2266,1315,2033,2382,1263,2074,2452,851,2155,2042,1358,2420,2353,1105,1686,1579,944,1972,1808,2506,1704,2044,1854,1805,1892,1276,1157,1911,1562,1567,1563,1576,1498,494,1383
"BIRC6",123,170,171,92,129,141,128,157,109,137,157,130,159,150,253,162,212,149,154,143,79,142,187,42,99,118,73,149,138,76,132,180,48,196,163,90,168,134,83,97,104,70,148,176,185,144,181,138,129,169,71,88,143,143,138,125,108,116,35,106
"BIVM",72,101,119,109,86,95,143,86,137,142,106,99,101,111,102,140,128,105,144,97,89,85,103,39,102,136,62,126,187,36,141,105,51,118,118,71,148,149,84,107,126,65,158,146,126,162,126,154,125,116,88,76,187,122,95,103,92,110,35,87
"BLCAP",11,5,3,11,2,5,8,4,4,20,3,7,13,7,8,10,6,5,2,7,5,8,9,3,3,3,2,11,13,4,17,9,2,10,6,3,16,9,4,7,9,6,6,4,11,4,6,11,5,4,3,11,14,7,5,5,11,9,3,4
"BLK",2,2,5,0,1,6,0,8,8,1,5,1,4,3,4,2,11,10,3,10,1,9,1,5,11,12,1,3,0,1,19,10,5,7,2,6,12,4,1,9,6,1,4,2,0,5,8,8,2,8,1,3,2,9,6,4,3,5,1,12
"BLM",6,8,10,6,4,15,10,8,9,15,1,9,7,11,17,17,14,9,9,2,10,4,13,5,11,4,9,13,15,11,18,27,8,6,10,14,8,8,13,11,8,6,17,10,14,2,2,9,8,6,11,7,13,4,7,14,5,6,5,7
"BLMH",56,43,55,69,43,49,47,97,51,79,57,87,72,68,75,85,95,60,75,57,55,53,59,34,69,73,17,59,112,34,90,84,26,68,72,28,75,78,29,89,100,31,64,53,56,71,103,86,56,85,50,57,71,89,59,52,76,91,30,76
"BLNK",56,52,65,70,47,43,70,68,56,79,69,50,65,55,111,76,56,64,28,73,60,79,71,47,45,67,49,62,89,47,65,99,35,71,73,43,94,80,41,57,87,51,54,71,61,48,65,56,93,69,38,15,62,58,75,89,94,79,35,51
"BLOC1S1",147,140,166,166,137,180,197,214,261,147,132,176,151,139,233,185,305,161,176,112,176,215,215,114,228,282,133,239,321,140,291,223,96,262,229,135,241,241,120,198,238,119,205,159,221,162,224,181,157,205,147,140,215,190,209,193,228,172,70,164
"BLOC1S2",114,127,141,143,106,141,147,141,154,139,139,206,158,120,171,133,229,120,181,191,131,121,129,49,107,146,75,120,259,89,155,173,70,103,135,92,118,163,48,91,88,65,205,199,214,140,195,184,179,153,84,90,195,177,146,112,154,147,44,96
"BLOC1S4",22,30,46,32,13,35,34,38,49,26,36,46,32,18,45,34,41,41,44,38,52,50,47,34,43,57,37,35,70,26,57,40,27,45,53,36,46,49,25,57,47,30,26,25,38,39,32,67,37,39,16,31,60,41,41,28,40,39,11,36
"BLOC1S5",311,284,288,316,263,206,392,346,270,360,333,335,384,307,365,352,482,302,463,288,249,339,399,170,414,367,197,371,482,193,367,382,154,436,377,206,451,407,178,348,442,178,326,380,309,317,364,364,320,341,244,278,418,293,346,352,349,329,94,306
"BLOC1S6",37,47,65,65,49,42,53,72,35,80,62,54,61,51,95,87,79,38,75,85,70,61,69,27,37,38,27,63,53,20,76,35,23,55,35,21,43,57,27,66,95,28,69,76,78,63,70,72,67,76,36,41,63,64,46,51,54,64,22,57
"BLTP1",69,74,71,70,69,78,69,84,77,91,108,78,86,67,91,82,79,65,85,98,50,55,70,21,41,70,27,97,87,55,75,76,27,97,65,52,92,75,27,48,35,42,101,66,75,60,98,65,61,87,37,39,100,75,53,72,73,72,20,65
"BLTP2",374,329,418,403,337,359,503,513,423,390,399,418,425,338,551,516,471,377,483,413,367,418,486,215,415,390,267,565,534,265,497,505,258,522,458,347,736,498,234,401,470,253,407,389,550,359,435,447,397,441,347,309,527,414,398,477,475,448,124,347
"BLTP3A",284,243,305,337,237,218,384,311,254,353,302,285,260,244,355,391,422,344,380,252,318,301,450,173,388,349,189,498,505,253,487,417,162,449,467,251,486,439,201,389,290,180,269,292,321,291,326,288,210,305,227,218,373,318,323,335,276,234,100,248
"BLTP3B",135,141,154,116,142,156,192,173,147,220,171,148,158,115,176,173,209,156,150,151,109,116,138,49,114,81,74,160,164,92,120,152,59,143,141,104,167,100,70,113,115,54,211,165,155,136,199,156,141,183,118,96,233,136,117,120,161,123,50,128
"BLVRA",46,65,73,66,53,52,77,91,94,56,38,98,57,55,99,93,114,89,87,80,118,61,92,52,89,69,66,78,119,78,111,70,57,110,82,59,123,82,39,128,65,62,100,68,116,84,76,74,67,83,55,60,114,102,67,68,79,39,22,51
"BLVRB",464,457,625,636,456,562,718,780,919,673,620,830,652,654,795,833,993,611,730,693,840,656,728,524,858,1022,598,674,1221,395,817,801,443,850,718,488,903,797,374,987,783,465,614,595,695,658,831,732,486,887,546,653,866,750,627,587,820,634,235,667
