"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"2392","Diabetic cardiomyopathy","3/203",0.270658161639637,0.669522820898048,0,0,1.68188571428571,2.19805417028837,"TBC1D4;MMP2;NDUFA1","High"
"2393","Tyrosine metabolism","1/36",0.275386465877893,0.672372150455115,0,0,3.19402744148507,4.1189533886516,"FAH","High"
"2394","Sphingolipid signaling pathway","2/119",0.286119069940756,0.685619059876673,0,0,1.91385003885004,2.39489093774331,"PRKCE;CERS2","High"
"2395","Various types of N-glycan biosynthesis","1/39",0.29459716165235,0.685619059876673,0,0,2.94142134998513,3.59484754195016,"DAD1","High"
"2396","Glycine, serine and threonine metabolism","1/40",0.300887503327603,0.685619059876673,0,0,2.86585542517746,3.44194632164355,"CHDH","High"
"2397","Bladder cancer","1/41",0.30712206389136,0.685619059876673,0,0,2.79406779661017,3.29842499739203,"MMP2","High"
"2398","Homologous recombination","1/41",0.30712206389136,0.685619059876673,0,0,2.79406779661017,3.29842499739203,"POLD2","High"
"2399","Tryptophan metabolism","1/42",0.313301335243586,0.685619059876673,0,0,2.72578200358275,3.16351484261854,"TDO2","High"
"2400","Relaxin signaling pathway","2/129",0.318941790032473,0.685619059876673,0,0,1.76225841088046,2.01381492936565,"COL4A1;MMP2","High"
"2401","ABC transporters","1/45",0.331512268495977,0.685619059876673,0,0,2.53954802259887,2.80389074701146,"ABCC6","High"
"2402","Oxidative phosphorylation","2/133",0.331980527173725,0.685619059876673,0,0,1.70810201249133,1.88348815903825,"PPA1;NDUFA1","High"
"2403","Type II diabetes mellitus","1/46",0.337475216145475,0.685619059876673,0,0,2.48298807281858,2.69717858197896,"PRKCE","High"
"2404","Systemic lupus erythematosus","2/135",0.338474279373273,0.685619059876673,0,0,1.68224538619275,1.8223884946904,"C7;H4C2","High"
"2405","Apelin signaling pathway","2/137",0.344949044597805,0.685619059876673,0,0,1.65715488215488,1.7638070001036,"PRKCE;CALM2","High"
"2406","Estrogen signaling pathway","2/137",0.344949044597805,0.685619059876673,0,0,1.65715488215488,1.7638070001036,"MMP2;CALM2","High"
"2407","Insulin signaling pathway","2/137",0.344949044597805,0.685619059876673,0,0,1.65715488215488,1.7638070001036,"CALM2;ACACA","High"
"2408","Amino sugar and nucleotide sugar metabolism","1/48",0.349242896745863,0.685619059876673,0,0,2.37708859237889,2.50066776998533,"CMAS","High"
"2409","Fluid shear stress and atherosclerosis","2/139",0.35140346030012,0.685619059876673,0,0,1.63279694757797,1.70761212186645,"MMP2;CALM2","High"
"2410","Measles","2/139",0.35140346030012,0.685619059876673,0,0,1.63279694757797,1.70761212186645,"STAT2;BCL2L1","High"
"2411","Sphingolipid metabolism","1/49",0.355048558756965,0.685619059876673,0,0,2.32744821092279,2.4100742833476,"CERS2","High"
"2412","Cholesterol metabolism","1/50",0.360802714392248,0.685619059876673,0,0,2.2798339674853,2.32411738851616,"APOC1","High"
"2413","Cysteine and methionine metabolism","1/50",0.360802714392248,0.685619059876673,0,0,2.2798339674853,2.32411738851616,"LDHA","High"
"2414","N-Glycan biosynthesis","1/50",0.360802714392248,0.685619059876673,0,0,2.2798339674853,2.32411738851616,"DAD1","High"
"2415","Apoptosis","2/142",0.361044079403142,0.685619059876673,0,0,1.59756493506494,1.627527624065,"TUBA1C;BCL2L1","High"
"2416","Ovarian steroidogenesis","1/51",0.366505818166357,0.689030938152752,0,0,2.23412429378531,2.2424818910164,"AKR1C3","High"
"2417","Spliceosome","2/150",0.386483081193319,0.716642476878864,0,0,1.51059582309582,1.43607388080258,"THOC2;PRPF19","High"
"2418","Regulation of lipolysis in adipocytes","1/55",0.388816662987469,0.716642476878864,0,0,2.06821510776313,1.95373392043953,"AQP7","High"
"2419","Oxytocin signaling pathway","2/154",0.39903912979596,0.720903303478497,0,0,1.47054425837321,1.35098282981806,"PPP1R12B;CALM2","High"
"2420","Cushing syndrome","2/155",0.4021597462097,0.720903303478497,0,0,1.46085858585859,1.33070469128859,"FH;CACNA1H","High"
"2421","Amyotrophic lateral sclerosis","4/364",0.406989093458139,0.720903303478497,0,0,1.24278416347382,1.1172243015617,"TUBA1C;PSMB1;NDUFA1;BCL2L1","High"
"2422","Hepatitis C","2/157",0.408378091187125,0.720903303478497,0,0,1.44186217008798,1.29127673750483,"CXCL10;STAT2","High"
"2423","Mineral absorption","1/60",0.415609444023461,0.720903303478497,0,0,1.8924638513837,1.66160085421073,"MT2A","High"
"2424","Alzheimer disease","4/369",0.416992180508483,0.720903303478497,0,0,1.22544481184066,1.07188163768766,"TUBA1C;PSMB1;NDUFA1;CALM2","High"
"2425","JAK-STAT signaling pathway","2/162",0.423785383617151,0.720903303478497,0,0,1.39644886363636,1.19889062122151,"STAT2;BCL2L1","High"
"2426","Cytosolic DNA-sensing pathway","1/63",0.431121073328764,0.720903303478497,0,0,1.80061964643703,1.51498071795595,"CXCL10","High"
"2427","GnRH secretion","1/64",0.436200084542207,0.720903303478497,0,0,1.77194870415209,1.47010474022245,"CACNA1H","High"
"2428","cGMP-PKG signaling pathway","2/167",0.438984682906368,0.720903303478497,0,0,1.35378787878788,1.11456104807206,"PRKCE;CALM2","High"
"2429","Cortisol synthesis and secretion","1/65",0.441234002188314,0.720903303478497,0,0,1.74417372881356,1.42704793421325,"CACNA1H","High"
"2430","Long-term potentiation","1/67",0.451168145689403,0.720903303478497,0,0,1.69114877589454,1.34601098302086,"CALM2","High"
"2431","Influenza A","2/172",0.453964687538937,0.720903303478497,0,0,1.31363636363636,1.0374257495602,"CXCL10;STAT2","High"
"2432","Amphetamine addiction","1/69",0.460926647046914,0.720903303478497,0,0,1.64124293785311,1.27116951542533,"CALM2","High"
"2433","Renal cell carcinoma","1/69",0.460926647046914,0.720903303478497,0,0,1.64124293785311,1.27116951542533,"FH","High"
"2434","Renin secretion","1/69",0.460926647046914,0.720903303478497,0,0,1.64124293785311,1.27116951542533,"CALM2","High"
"2435","Central carbon metabolism in cancer","1/70",0.465740999121573,0.720903303478497,0,0,1.61737492835503,1.23587757986318,"LDHA","High"
"2436","RIG-I-like receptor signaling pathway","1/70",0.465740999121573,0.720903303478497,0,0,1.61737492835503,1.23587757986318,"CXCL10","High"
"2437","Adherens junction","1/71",0.470512594513456,0.720903303478497,0,0,1.59418886198547,1.20191087701464,"ACP1","High"
"2438","Non-small cell lung cancer","1/72",0.475241810774522,0.720903303478497,0,0,1.57165592424604,1.16920439504966,"FHIT","High"
"2439","Tuberculosis","2/180",0.477452261396677,0.720903303478497,0,0,1.25408580183861,0.927134472176324,"HSPA9;CALM2","High"
"2440","p53 signaling pathway","1/73",0.479929022277669,0.720903303478497,0,0,1.54974890144382,1.13769710148396,"BCL2L1","High"
"2441","Glioma","1/75",0.489178911489665,0.720903303478497,0,0,1.50771110093144,1.07805412162703,"CALM2","High"
"2442","Gastric acid secretion","1/76",0.49374232149235,0.720903303478497,0,0,1.4875329566855,1.04981376141588,"CALM2","High"
"2443","Pancreatic cancer","1/76",0.49374232149235,0.720903303478497,0,0,1.4875329566855,1.04981376141588,"BCL2L1","High"
"2444","Pertussis","1/76",0.49374232149235,0.720903303478497,0,0,1.4875329566855,1.04981376141588,"CALM2","High"
"2445","Alcoholism","2/186",0.494662373131522,0.720903303478497,0,0,1.21282114624506,0.853680334494117,"H4C2;CALM2","High"
"2446","Synaptic vesicle cycle","1/78",0.502747878893849,0.722053183535145,0,0,1.44874899112187,0.996256103693407,"STX3","High"
"2447","Neutrophil extracellular trap formation","2/189",0.503132803420766,0.722053183535145,0,0,1.19318181818182,0.819597928495689,"FPR1;H4C2","High"
"2448","RNA degradation","1/79",0.507190739397273,0.722362568232479,0,0,1.43010285383167,0.970851256254884,"HSPA9","High"
"2449","Huntington disease","3/306",0.514224086817363,0.726873145275671,0,0,1.10432814710042,0.734484390096581,"TUBA1C;PSMB1;NDUFA1","High"
"2450","Complement and coagulation cascades","1/85",0.533031022110606,0.737474732522686,0,0,1.32754909873554,0.835261571983725,"C7","High"
"2451","Taste transduction","1/86",0.537204773660023,0.737474732522686,0,0,1.31186440677966,0.815160963415385,"SCN9A","High"
"2452","Epstein-Barr virus infection","2/202",0.538767866225052,0.737474732522686,0,0,1.11488636363636,0.689524299722417,"CXCL10;STAT2","High"
"2453","Viral carcinogenesis","2/203",0.541435622961338,0.737474732522686,0,0,1.10928312980552,0.680579705615018,"DLG1;H4C2","High"
"2454","Gap junction","1/88",0.54544131298915,0.737474732522686,0,0,1.28157672576141,0.776840629319605,"TUBA1C","High"
"2455","Rap1 signaling pathway","2/210",0.55981113808612,0.737474732522686,0,0,1.07156905594406,0.621677008857222,"FPR1;CALM2","High"
"2456","Human immunodeficiency virus 1 infection","2/212",0.564964673643422,0.737474732522686,0,0,1.06125541125541,0.605968428651121,"CALM2;BCL2L1","High"
"2457","Salivary secretion","1/93",0.56540047274458,0.737474732522686,0,0,1.21161876688774,0.690890461964245,"CALM2","High"
"2458","TGF-beta signaling pathway","1/94",0.569286467382188,0.737474732522686,0,0,1.19852985845331,0.675217580852404,"DCN","High"
"2459","Lipid and atherosclerosis","2/215",0.572614005721692,0.737474732522686,0,0,1.04614810072557,0.583272996963433,"CALM2;BCL2L1","High"
"2460","Staphylococcus aureus infection","1/95",0.573137908548876,0.737474732522686,0,0,1.18571943743238,0.660005721735049,"FPR1","High"
"2461","Regulation of actin cytoskeleton","2/218",0.58016590170163,0.737474732522686,0,0,1.03146043771044,0.561569536722569,"MYH11;PPP1R12B","High"
"2462","Fc gamma R-mediated phagocytosis","1/97",0.58073834977298,0.737474732522686,0,0,1.16089924670433,0.630896463190242,"PRKCE","High"
"2463","Phosphatidylinositol signaling system","1/97",0.58073834977298,0.737474732522686,0,0,1.16089924670433,0.630896463190242,"CALM2","High"
"2464","Human T-cell leukemia virus 1 infection","2/219",0.58266150623509,0.737474732522686,0,0,1.02665479681609,0.554546426378227,"DLG1;BCL2L1","High"
"2465","Glycerophospholipid metabolism","1/98",0.584487952903618,0.737474732522686,0,0,1.1488729687227,0.61696673827702,"GPD1","High"
"2466","Melanogenesis","1/101",0.595537854697599,0.743285233222121,0,0,1.11423728813559,0.577498405398298,"CALM2","High"
"2467","Amoebiasis","1/102",0.599155827267666,0.743285233222121,0,0,1.10314929798065,0.565070102055265,"COL4A1","High"
"2468","T cell receptor signaling pathway","1/104",0.606295507379914,0.743285233222121,0,0,1.08161922000987,0.541229035793707,"DLG1","High"
"2469","NF-kappa B signaling pathway","1/104",0.606295507379914,0.743285233222121,0,0,1.08161922000987,0.541229035793707,"BCL2L1","High"
"2470","PI3K-Akt signaling pathway","3/354",0.612960156163117,0.743285233222121,0,0,0.950964590964591,0.465454700299608,"COL4A1;COL6A3;BCL2L1","High"
"2471","Ras signaling pathway","2/232",0.614115165798226,0.743285233222121,0,0,0.96798418972332,0.471962763652602,"CALM2;BCL2L1","High"
"2472","Th17 cell differentiation","1/107",0.616768597780058,0.743285233222121,0,0,1.05084745762712,0.507833981550491,"RUNX1","High"
"2473","Calcium signaling pathway","2/240",0.632559003846326,0.747493677118601,0,0,0.935064935064935,0.428242699653043,"CALM2;CACNA1H","High"
"2474","TNF signaling pathway","1/112",0.633611631022808,0.747493677118601,0,0,1.00325749478292,0.457805538634517,"CXCL10","High"
"2475","Toxoplasmosis","1/112",0.633611631022808,0.747493677118601,0,0,1.00325749478292,0.457805538634517,"BCL2L1","High"
"2476","Serotonergic synapse","1/113",0.636890839440717,0.747493677118601,0,0,0.994249394673123,0.448562578875219,"CYP2C19","High"
"2477","Leukocyte transendothelial migration","1/114",0.640140861787738,0.747493677118601,0,0,0.985400729963502,0.439554777273001,"MMP2","High"
"2478","Salmonella infection","2/249",0.65248317161266,0.754387288721167,0,0,0.90057968347442,0.38452044508776,"TUBA1C;RPS3","High"
"2479","Neurotrophin signaling pathway","1/119",0.655962146718334,0.754387288721167,0,0,0.943407066934789,0.397789660434783,"CALM2","High"
"2480","AMPK signaling pathway","1/120",0.659042399147744,0.754387288721167,0,0,0.935431799838579,0.39004457287733,"ACACA","High"
"2481","Thyroid hormone signaling pathway","1/121",0.662095226803152,0.754387288721167,0,0,0.92758945386064,0.382487695433389,"TBC1D4","High"
"2482","Osteoclast differentiation","1/127",0.679849720075235,0.767173443190104,0,0,0.883149493318985,0.340792822031667,"STAT2","High"
"2483","Oocyte meiosis","1/129",0.685559247106051,0.767173443190104,0,0,0.869262005649718,0.328164100679088,"CALM2","High"
"2484","Purine metabolism","1/129",0.685559247106051,0.767173443190104,0,0,0.869262005649718,0.328164100679088,"FHIT","High"
"2485","Dopaminergic synapse","1/132",0.693934231059147,0.77195050555692,0,0,0.849225859317721,0.310288523213965,"CALM2","High"
"2486","Autophagy","1/137",0.707402440628296,0.782303875518351,0,0,0.817796610169492,0.283084837080536,"BCL2L1","High"
"2487","Spinocerebellar ataxia","1/143",0.722788457297075,0.794644619718422,0,0,0.783003103365958,0.254193101601784,"PSMB1","High"
"2488","Retrograde endocannabinoid signaling","1/148",0.734993586058777,0.803365082436337,0,0,0.756178177485684,0.232822350421867,"NDUFA1","High"
"2489","Adrenergic signaling in cardiomyocytes","1/150",0.739724654251903,0.803862630054091,0,0,0.745952299700451,0.224887648597527,"CALM2","High"
"2490","Phagosome","1/152",0.744371725897911,0.80426370384372,0,0,0.73599730609496,0.217277251401868,"TUBA1C","High"
"2491","Non-alcoholic fatty liver disease","1/155",0.751188076431953,0.804789315805235,0,0,0.721549636803874,0.20643479110103,"NDUFA1","High"
"2492","Cellular senescence","1/156",0.753419785009157,0.804789315805235,0,0,0.716858028066339,0.202965965567176,"CALM2","High"
"2493","Necroptosis","1/159",0.759996179889158,0.807227580899219,0,0,0.703139526567975,0.19297092807228,"STAT2","High"
"2494","Hepatitis B","1/162",0.766398137421881,0.809454212557942,0,0,0.689932273572657,0.183558884158341,"STAT2","High"
"2495","Hepatocellular carcinoma","1/168",0.778697025583694,0.817849389998517,0,0,0.664941303833012,0.166323920162212,"BCL2L1","High"
"2496","Protein processing in endoplasmic reticulum","1/171",0.784602800117046,0.819474035677804,0,0,0.653107344632768,0.158429262078878,"DAD1","High"
"2497","Herpes simplex virus 1 infection","3/498",0.82347322814525,0.855320259067995,0,0,0.669333333333333,0.130000757795781,"STAT2;ZNF841;BCL2L1","High"
"2498","cAMP signaling pathway","1/216",0.856511216594515,0.88474785010862,0,0,0.515227959532256,0.0798025588746302,"CALM2","High"
"2499","Human cytomegalovirus infection","1/225",0.867722712113186,0.89143098293595,0,0,0.4942998385795,0.0701327793146779,"CALM2","High"
"2500","Thermogenesis","1/232",0.875836719398587,0.894876648081165,0,0,0.479149852031208,0.0635235785478535,"NDUFA1","High"
"2501","MAPK signaling pathway","1/294",0.929194726083806,0.944262748668949,0,0,0.376564277588168,0.0276537334793169,"CACNA1H","High"
"2502","MicroRNAs in cancer","1/310",0.938766079795948,0.948860338718486,0,0,0.356773261660542,0.0225441267601663,"PRKCE","High"
"2503","Neuroactive ligand-receptor interaction","1/341",0.95380004812159,0.958900583138283,0,0,0.323728813559322,0.0153127686934138,"FPR1","High"
"2504","Olfactory transduction","1/440",0.981266293498456,0.981266293498456,0,0,0.249449828191962,0.00471744677406411,"CALM2","High"
"2505","Translation (GO:0006412)","92/232",2.08392020130553e-16,9.75274654210987e-13,0,0,3.25445003656386,117.508787594201,"HBS1L;MRPS15;RPL31;GFM2;MRPS11;RPLP1;RPLP0;MRPL37;RPL8;RPL9;MRPL32;MRPL33;MRPL41;MRPL4;RPS14;RPL7A;RPS17;RPS19;MTG1;RPL36;RACK1;RPL35;RPLP2;MRPL9;RPS12;MRPS26;RPS9;RPL21;MRPS25;RPS8;RPL23;MRPS22;RPL13A;RPSA;MRPL48;GTPBP2;MRPL45;MRPL46;DARS1;TUFM;MRPL52;EEF1A1;EEF1G;MRPL53;MRPS9;SARS1;EEF1A2;RPL27;RPL26;RPL28;RPS4Y2;MRPS35;MRPL18;MRPS33;RPL12;MRPL19;MRPS34;RPL11;MRPL14;MRPL58;MRPL12;GSPT2;MRPL13;MRPL54;RPS15A;RPL14;IARS2;DTD1;ZC3H15;RPL19;ABCF1;RPL41;VTA1;RPL35A;RPL23A;MRPL23;WARS1;MRPL30;RPS26;RPS25;GARS1;RPS28;RPS27;RPS29;RPL27A;RPS20;RPL22L1;ABCE1;RPS21;RSL24D1;RPL26L1;RPS23","Low"
"2506","Proton Motive Force-Driven ATP Synthesis (GO:0015986)","37/59",5.65637767075814e-15,1.3235923749574e-11,0,0,8.25216770788453,270.720553543382,"NDUFB9;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;ATP5MC2;ATP5MC3;NDUFB1;ATP5MGL;ATP5MK;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO","Low"
"2507","Cytoplasmic Translation (GO:0002181)","51/101",1.21027119174657e-14,1.88802305912465e-11,0,0,5.0171743010113,160.777090642726,"EIF4A1;RPL31;RPLP1;RPLP0;RPL8;RPL9;RPS14;RPL7A;RPS17;RPS19;RPL36;RACK1;RPL35;RPLP2;EIF2B1;RPS12;RPS9;RPL21;RPS8;RPL23;RPL13A;RPSA;SARS1;RPL27;RPL26;RPL28;RPL12;RPL11;MRPL13;RPS15A;RPL14;ZC3H15;RPL19;RPL41;VTA1;RPL35A;RPL23A;RPS26;RPS25;RPS28;EIF3M;RPS27;RPS29;RPL27A;EIF3I;RPS20;RPL22L1;RPS21;RSL24D1;RPL26L1;RPS23","Low"
"2508","Gene Expression (GO:0010467)","124/381",7.8487618279123e-14,7.83399042076716e-11,0,0,2.39558107262387,72.2886604019397,"RPL31;CISD1;HNRNPU;RPL8;RPL9;CISD3;GLE1;CHCHD4;RPS14;RPS17;RPS19;RPL36;RPL35;CIAO2A;CIAO2B;RPS12;RPS9;RPL21;RPS8;RPL23;RPSA;THOC2;THOC5;THOC7;THAP1;THOC6;EEF1A1;DDX39B;BOLA3;XRN2;EEF1A2;RPL27;RPL26;RPL28;ZCCHC8;RPS4Y2;DHX8;MRPL18;BAZ2A;MRPL12;GSPT2;MRPL13;ATXN1;HNRNPDL;NUP88;SMAD2;RPL41;CHTOP;RBPMS;ALYREF;MRPL23;MRPL30;RPS26;SETX;ISG20;RPS25;PPP5C;RPS28;HNRNPK;RPS27;RPS29;RPL27A;MPHOSPH10;RPS20;RPS21;RSL24D1;RPS23;HBS1L;MRPS15;MRPS11;RPLP1;RPLP0;MRPL37;BICD1;MRPL32;SMG5;MRPL41;RPL7A;XPO1;CASP4;CASP1;RPLP2;MRPL9;RBM5;RBM6;NCBP1;GLRX5;ABCC6;DDX54;RPL13A;DARS1;MRPL52;SARS1;MED20;YAE1;MRPS33;RPL12;MRPS34;RPL11;DDX20;LMF2;HSPD1;LMF1;EXOSC7;EXOSC6;EXOSC5;EXOSC10;RPS15A;PABPN1;TAF1B;EXOSC8;RPL14;DTD1;EIF4E;RPL19;ABCF1;MBTPS1;RBM39;RPL35A;RPL23A;WARS1;GOLPH3;MCM3AP;POLR3A","Low"
"2509","Oxidative Phosphorylation (GO:0006119)","36/60",9.419327448914e-14,7.83399042076716e-11,0,0,7.35697364524726,220.66085647181,"NDUFB9;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;UQCRH;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO;SLC25A51;UQCRC2","Low"
"2510","Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776)","33/52",1.01659879543192e-13,7.83399042076716e-11,0,0,8.51360946745562,254.702877569339,"NDUFB9;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO","Low"
"2511","Macromolecule Biosynthetic Process (GO:0009059)","75/189",1.1717507039609e-13,7.83399042076716e-11,0,0,3.24670461354104,96.6709780783086,"HBS1L;MRPS15;RPL31;MRPS11;RPLP1;RPLP0;MRPL37;RPL8;RPL9;MRPL32;MRPL41;RPS14;RPL7A;RPS17;RPS19;RPL36;RPL35;RPLP2;MRPL9;RPS12;RPS9;RPL21;RPS8;RPL23;ABCC6;RPL13A;RPSA;GTPBP2;DARS1;TUFM;EEF1A1;EEF1G;MRPL52;SARS1;PTRH2;EEF1A2;RPL27;RPL26;RPL28;RPS4Y2;MRPL18;MRPS33;RPL12;MRPS34;RPL11;MRPL12;GSPT2;MRPL13;RPS15A;HAS3;RPL14;APOE;DTD1;ABCF1;RPL19;RPL41;RPL35A;RPL23A;INHBA;MRPL23;WARS1;EXT1;MRPL30;RPS26;RPS25;RPS28;GOLPH3;RPS27;RPS29;RPL27A;RPS20;RPS21;RSL24D1;EIF4G2;RPS23","Low"
"2512","RNA Processing (GO:0006396)","98/291",3.4264868672271e-12,2.00449481732785e-09,0,0,2.51113559812127,66.2926881039344,"GEMIN2;RPP30;H2AB1;HNRNPU;VIRMA;CCAR2;RPS17;RPS19;SNRPD2;MTREX;SNRPD3;CMTR1;WDR74;ZCRB1;SRRM1;PRPF6;DDX39B;XRN2;RPP21;SBDS;SNRPG;RPL27;SRSF4;RPL26;SRSF5;SRSF9;ZCCHC8;DHX8;NOP2;RRP7A;ATXN1;HNRNPDL;PPARGC1A;NOP14;INTS1;RBPMS;FUS;YJU2;LSM4;SETX;ISG20;RPS25;RPS28;HNRNPK;RPS27;LSM6;MPHOSPH10;HNRNPC;INTS9;INTS12;INTS14;DDX47;CHD8;INTS10;TENT4A;USP39;BICD1;PPP1R9B;METTL14;FASTK;BCAS2;RBM5;RBM6;WDR36;NCBP1;PRMT1;DDX54;SFPQ;FASTKD5;RP9;SNRPA1;YJU2B;RPL11;DDX20;NOL3;NOL6;MRM3;EXOSC7;EXOSC6;ARVCF;EXOSC5;EXOSC10;PABPN1;U2AF2;EXOSC8;RPL14;METTL5;RRP36;DCAF13;RBM39;SF3A1;TRMT10C;SSB;RPL35A;NUDT21;ACIN1;NRDE2;TRMT61B","Low"
"2513","Aerobic Electron Transport Chain (GO:0019646)","35/64",8.78663960105533e-12,4.56905259254877e-09,0,0,5.91586533553827,150.604850135086,"NDUFB9;COX7B;NDUFB8;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;COX7A2;UQCR10;COX5A;UQCRH;NDUFV3;NDUFV2;NDUFV1;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHD;SDHB;UQCRHL;NDUFS8;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;SLC25A51;UQCRC2","Low"
"2514","Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775)","35/65",1.5917998057462e-11,7.44962309089223e-09,0,0,5.71832445233866,142.177964269543,"NDUFB9;COX7B;NDUFB8;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;COX7A2;UQCR10;COX5A;UQCRH;NDUFV3;NDUFV2;NDUFV1;COA6;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHD;SDHB;UQCRHL;NDUFS8;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;UQCRC2","Low"
"2515","Defense Response to Virus (GO:0051607)","72/198",4.81607642531324e-11,2.049021606406e-08,0,0,2.81541027066319,66.8842277808659,"RTP4;IFITM1;PHB1;IFIT5;DDX60L;IFIT1;LYST;IFIT3;IFIT2;OASL;UXT;IFIH1;PYCARD;DHX58;CASP1;TRIM25;TRIM21;NCK1;IFNAR2;GARIN5A;CXADR;RSAD2;NCBP1;RPSA;ZDHHC11;ATAD3A;NT5C3A;PLSCR1;IFI27;OAS1;PDE12;OAS2;IRF1;OAS3;DDIT4;IRF2;TRIM11;TRIM56;IFI6;NLRC5;UAP1;USP18;EXOSC5;IFI16;G3BP1;FADD;GBP2;APOBEC3F;TRIM41;STAT1;CARD8;STAT2;MX1;SMARCA5;EIF2AK2;AZIN2;ISG15;PML;BST2;ISG20;MOV10;CXCL10;UBE2W;MAVS;ZNFX1;CNOT7;BCL2;UBE2N;MAP3K14;MYD88;BCL2L1;RIGI","Low"
"2516","Cellular Respiration (GO:0045333)","39/85",6.07857301376999e-10,2.3706434753703e-07,0,0,4.15645859642793,88.2045443949512,"NDUFB9;COX7B;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;ETFDH;NDUFB1;HCCS;COX7A2;UQCR10;COX5A;UQCRH;CHCHD5;ETFRF1;MFN2;NDUFV3;NDUFV2;NDUFV1;PPARGC1A;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHB;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;MTFR1;UQCRC2","Low"
"2517","Mitochondrial Electron Transport, NADH to Ubiquinone (GO:0006120)","22/34",7.93335301687145e-10,2.85600708607372e-07,0,0,8.96122087879682,187.780368645752,"NDUFB9;NDUFB8;NDUFA7;NDUFA6;NDUFB10;NDUFB6;NDUFB5;NDUFA4;NDUFB4;NDUFB3;NDUFA2;NDUFB1;NDUFC1;NDUFS8;NDUFS6;NDUFS5;NDUFAB1;NDUFS4;NDUFS3;NDUFV3;NDUFV2;NDUFV1","Low"
"2518","Ubiquitin-Dependent Protein Catabolic Process (GO:0006511)","127/455",3.76603220194729e-09,1.25893076465095e-06,0,0,1.91582638095097,37.1617514971502,"UBE3C;UBE2D3;IPP;RNF19B;KEAP1;UBE2L6;UBE3A;UBE2L5;CCAR1;PSMD8;HERC5;UXT;PSMD9;NUB1;PSMD6;RNF115;RNF114;CDC23;KAT5;FBXO4;TRIM25;SKP1;FBXW4;RNF43;FBXW11;FBXO11;KCTD5;RNF40;CDC34;RNF128;WDR81;IFI27;TBL1XR1;RBCK1;KLHL18;PSMD11;TSG101;CUL5;UBR4;UBR2;KLHL12;UBE2J2;ANAPC11;RNF213;RNF216;RNF215;UBD;UBR5;PSMF1;XBP1;UBE2I;KLHL25;EDEM1;UBE2A;NTAN1;UBE2W;UBXN11;TOLLIP;UBE2N;UBA1;UBE2K;RNF11;USP33;TNFAIP3;PTPN23;ELOC;VPS37C;AXIN1;RAD23B;DDB1;PSMA5;PSMA6;RNF167;RNF144B;PSMA3;PSMA4;PSMA1;CHMP6;RNF166;CHMP5;RNF34;VPS4B;VPS4A;RNF8;RNF6;CBL;PSMB6;PCNP;ZNRF1;ZNRF2;PSMB5;MTA1;PSMB2;RNF139;PSMB3;HECTD3;MVB12A;RBBP6;TBL1X;DCAF11;RNF130;DCAF13;MARCHF6;RNF20;HUWE1;WWP2;PEX10;UBE2G2;PSMB8;PML;CHFR;PSMB9;CUL4A;RNF145;PINK1;ITCH;PSMC6;KLHL5;PSMC4;RNF149;KLHL7;NEDD4;KBTBD2;STUB1;TRIP12;ASB1;TAF1","Low"
