Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Coronary Vasculature Morphogenesis (GO:0060977),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NOTCH1;VEGFA,Low
Depyrimidination (GO:0045008),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,OGG1;TDG,Low
Dopamine Catabolic Process (GO:0042420),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MAOA;SULT1A3,Low
Estrogen Biosynthetic Process (GO:0006703),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,HSD17B11;HSD17B7,Low
"Fatty Acid Elongation, Saturated Fatty Acid (GO:0019367)",2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ELOVL5;ELOVL6,Low
Glyceraldehyde-3-Phosphate Metabolic Process (GO:0019682),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,TPI1;TKT,Low
Glycerol Transmembrane Transport (GO:0015793),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,AQP9;AQP7,Low
Hair Cell Differentiation (GO:0035315),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ERCC3;MYO6,Low
Interleukin-2-Mediated Signaling Pathway (GO:0038110),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,STAT5A;JAK1,Low
Interleukin-33-Mediated Signaling Pathway (GO:0038172),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,IL1RL1;MYD88,Low
Meiotic Spindle Assembly (GO:0090306),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,DDB1;GOLGA2,Low
Membrane Biogenesis (GO:0044091),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,TLCD2;SPTBN1,Low
miRNA-mediated Gene Silencing by mRNA Destabilization (GO:0035279),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MOV10;AGO4,Low
Mitochondrial Large Ribosomal Subunit Assembly (GO:1902775),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MTG1;MTG2,Low
Negative Regulation of Chromosome Organization (GO:2001251),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SRC;WAPL,Low
Negative Regulation of Epidermal Cell Differentiation (GO:0045605),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SRSF6;EXTL3,Low
Negative Regulation of Hematopoietic Progenitor Cell Differentiation (GO:1901533),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,METTL14;TMSB4X,Low
Negative Regulation of Muscle Hypertrophy (GO:0014741),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NOTCH1;GLRX3,Low
Negative Regulation of Osteoblast Proliferation (GO:0033689),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,EIF2AK2;PLXNB1,Low
Negative Regulation of p38MAPK Cascade (GO:1903753),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,DLG1;EZR,Low
Negative Regulation of Response to Type II Interferon (GO:0060331),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PPARG;PARP14,Low
Negative Regulation of Sodium Ion Transport (GO:0010766),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NEDD4;PRKCE,Low
Negative Regulation of Stress-Activated Protein Kinase Signaling Cascade (GO:0070303),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MAP3K20;PPIA,Low
Negative Regulation of Type II Interferon-Mediated Signaling Pathway (GO:0060336),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PPARG;PARP14,Low
Negative Regulation of Voltage-Gated Calcium Channel Activity (GO:1901386),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,CALM3;CALM1,Low
Non-Proteinogenic Amino Acid Biosynthetic Process (GO:0170043),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ALDH1A1;PLOD2,Low
poly(A)-dependent snoRNA 3'-End Processing (GO:0071051),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,EXOSC6;EXOSC5,Low
Porphyrin-Containing Compound Metabolic Process (GO:0006778),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,HPX;BDH2,Low
"Positive Regulation of CD8-positive, Alpha-Beta T Cell Activation (GO:2001187)",2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,HLA-A;RUNX1,Low
Positive Regulation of T-helper 17 Cell Lineage Commitment (GO:2000330),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MED12;BRD4,Low
Positive Regulation of Adipose Tissue Development (GO:1904179),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PRKAA1;PPARG,Low
Positive Regulation of Cardiac Epithelial to Mesenchymal Transition (GO:0062043),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NOTCH1;TGFBR2,Low
Positive Regulation of Chromatin Binding (GO:0035563),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MED25;PARP9,Low
Positive Regulation of Cyclin-Dependent Protein Kinase Activity (GO:1904031),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PSMD10;LONP1,Low
+ Reg of Endoplasmic Reticulum Stress-Induced Intrinsic Apoptotic Sgnlng Pway (GO:1902237),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,BOK;NCK1,Low
Positive Regulation of Extracellular Matrix Disassembly (GO:0090091),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MELTF;CLASP1,Low
Positive Regulation of Fibroblast Migration (GO:0010763),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ITGB1;PRKCE,Low
Positive Regulation of Microtubule Nucleation (GO:0090063),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PKN1;GIT1,Low
Positive Regulation of Monocyte Chemotactic Protein-1 Production (GO:0071639),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,OAS1;OAS3,Low
Positive Regulation of Myotube Differentiation (GO:0010831),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MAML1;PIEZO1,Low
Positive Regulation of Smooth Muscle Cell Differentiation (GO:0051152),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NOTCH2;NOTCH1,Low
Positive Regulation of Tooth Mineralization (GO:0070172),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ENAM;SLC4A2,Low
Postsynapse Organization (GO:0099173),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,PICK1;ARHGAP39,Low
Protein Localization to Golgi Membrane (GO:1903292),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ARL5B;RAB6A,Low
Protein Localization to Cytoplasmic Stress Granule (GO:1903608),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SSB;PKN1,Low
Protein Localization to Endoplasmic Reticulum Exit Site (GO:0070973),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SEC16A;MIA3,Low
Purine Nucleotide Catabolic Process (GO:0006195),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,HINT1;NUDT15,Low
Pyrimidine Nucleobase Catabolic Process (GO:0006208),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,DPYS;DPYSL2,Low
rRNA Base Methylation (GO:0070475),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,NSUN5;NOP2,Low
"Regulation of CD8-positive, Alpha-Beta T Cell Differentiation (GO:0043376)",2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SLC4A2;RUNX1,Low
"Regulation of CD8-positive, Alpha-Beta T Cell Proliferation (GO:2000564)",2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,IRF1;SLC4A2,Low
Regulation of Cdc42 Protein Signal Transduction (GO:0032489),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,APOC3;APOE,Low
Regulation of Amide Metabolic Process (GO:0034248),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,TIGAR;TMED10,Low
Regulation of Carbohydrate Biosynthetic Process (GO:0043255),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ZNF692;OGT,Low
Regulation of Cardiac Muscle Hypertrophy in Response to Stress (GO:1903242),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ATP2B4;PPARG,Low
Regulation of Chaperone-Mediated Autophagy (GO:1904714),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,EEF1A1;SNRNP70,Low
"Regulation of Complement Activation, Classical Pathway (GO:0030450)",2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,C4BPB;CD46,Low
Regulation of Dopamine Metabolic Process (GO:0042053),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ITGAM;HPRT1,Low
Regulation of mRNA Export From Nucleus (GO:0010793),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ALKBH5;SUPT6H,Low
Regulation of Mitotic Spindle Checkpoint (GO:1903504),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,LCMT1;CDK5RAP2,Low
Regulation of Protein Localization to Nucleolus (GO:1904749),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MCRS1;NMD3,Low
Regulation of Ribonucleoprotein Complex Localization (GO:2000197),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,ALKBH5;SUPT6H,Low
Regulation of Vitamin D Receptor Signaling Pathway (GO:0070562),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,KANK2;RXRA,Low
Response to Angiotensin (GO:1990776),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SMAD3;NFKB1,Low
Sulfur Amino Acid Biosynthetic Process (GO:0000097),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,MTHFD1;GGT1,Low
Sulfur Amino Acid Transport (GO:0000101),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SLC1A4;SLC3A2,Low
tRNA Aminoacylation for Mitochondrial Protein Translation (GO:0070127),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,GARS1;SARS2,Low
tRNA Surveillance (GO:0106354),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,EXOSC7;EXOSC8,Low
Telomeric D-loop Disassembly (GO:0061820),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,SLX4;SLX1A,Low
Urea Metabolic Process (GO:0019627),2/7,0.34436244435099506,0.7185127741471625,0,0,1.93018648018648,2.057695677992568,CYP2C9;SLC25A15,Low
Cellular Response to Growth Factor Stimulus (GO:0071363),28/150,0.344909520845302,0.7185127741471625,0,0,1.108054253342703,1.1794940067075306,NOTCH1;CXCL8;HDAC1;SYAP1;HSPB1;CIB1;ZFP36L2;EGFR;ERBB2;RACK1;CCL2;CPNE3;APPL2;MAP2K3;STAT5B;MBD4;XBP1;SMAD3;PTPN11;MTSS2;TGFBR2;VEGFA;EEF1A1;EHD1;DUSP22;BMP2;RAPGEF1;LIMS1,Low
Cellular Response to Peptide Hormone Stimulus (GO:0071375),18/94,0.34523383329355,0.7185127741471625,0,0,1.1433039566128436,1.2159418457438396,HDAC5;XBP1;SRC;INSIG1;MAPKAP1;CAV1;INSR;PDE3B;SYAP1;IRS2;NFKB1;RAB10;KAT2B;PKM;CAPN10;RAB13;PPARG;PCK2,Low
Amino Acid Import Across Plasma Membrane (GO:0089718),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,SLC47A1;SLC1A4;SLC3A2;SLC38A2;SLC38A5;SLC38A4,Low
Glycosaminoglycan Metabolic Process (GO:0030203),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,EXT1;UGDH;IDUA;B3GAT3;IDS;CLN6,Low
Negative Regulation of Signaling (GO:0023057),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,PPP3CA;PTPN1;PPP3CB;ERBB3;IGFBP3;AP1AR,Low
Negative Regulation of Type II Interferon Production (GO:0032689),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,PRNP;C1QBP;ZC3H12A;RARA;INHBA;GAS6,Low
Nuclear Membrane Organization (GO:0071763),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,TOR1A;VPS4B;VPS4A;TOR1B;CHMP6;CHMP5,Low
Positive Regulation of Microtubule Polymerization or Depolymerization (GO:0031112),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,CLIP1;VTA1;SLAIN2;PKN1;CLASP1;CDK5RAP2,Low
Regulation of DNA Biosynthetic Process (GO:2000278),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,PDGFRB;ING5;NIBAN2;TNKS;SMG5;VEGFA,Low
Regulation of Extrinsic Apoptotic Signaling Pathway in Absence of Ligand (GO:2001239),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,PPP2R1B;IFI6;BCL2;INHBA;MCL1;BCL2L1,Low
Regulation of Lipid Biosynthetic Process (GO:0046890),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,RPTOR;CREB1;MLST8;THRSP;APOE;PPARA,Low
Regulation of Striated Muscle Contraction (GO:0006942),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,GRK2;RNF207;CALM3;CALM1;CALM2;SMAD7,Low
Regulation of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090092),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,SMAD2;ITGA3;PRMT1;PCSK6;FSTL1;FSTL3,Low
Response to Zinc Ion (GO:0010043),6/28,0.3464094153774634,0.7185127741471625,0,0,1.3162193698949824,1.3953688028354159,MT2A;HAAO;SLC30A5;MT1M;MYCBP2;D2HGDH,Low
Protein Tetramerization (GO:0051262),16/83,0.3477353340336013,0.7206266428274631,0,0,1.1527383562002742,1.2176532293477198,CPSF7;FKRP;SHMT1;MCOLN1;SOD2;UPB1;ACACB;GOLGA2;NUDT21;TDO2;HPRT1;SSBP1;FARSA;B2M;APPL2;ALDH9A1,Low
Regulation of Protein Kinase Activity (GO:0045859),16/83,0.3477353340336013,0.7206266428274631,0,0,1.1527383562002742,1.2176532293477198,MAP2K3;XRCC6;HSPB1;PRKAG2;TSC2;WARS1;CAMKK2;DEPTOR;RAP2B;JTB;TAF7;CEP85;GAS6;TRIB1;PPIA;RTRAF,Low
Positive Regulation of T Cell Activation (GO:0050870),21/111,0.34929001819471367,0.7235293234033355,0,0,1.1263990624084383,1.1848058997739805,SMARCE1;SMARCD1;XBP1;PRKAA1;SMARCD2;PHF10;ACTL6A;ZBTB1;HLA-A;SMARCA4;HSPD1;PYCARD;NR5A2;SIRPA;ABL2;CCL2;ARID2;CD46;B2M;CD276;NCK1,Low
Autophagy of Mitochondrion (GO:0000422),12/61,0.35154552214842777,0.7275598515653363,0,0,1.1820513126349312,1.2357354352765682,FUNDC2;ATG3;GABARAPL2;MAP1LC3B;PINK1;ULK3;CISD2;ARFIP2;ULK1;EIF2S1;OGT;MARK2,Low
Telomere Organization (GO:0032200),12/61,0.35154552214842777,0.7275598515653363,0,0,1.1820513126349312,1.2357354352765682,CTC1;SP100;HMBOX1;XRCC6;RAD50;INO80D;MCRS1;PTGES3;ACTL6A;FBXO4;HUS1B;INO80,Low
RNA Methylation (GO:0001510),10/50,0.35223269419583986,0.7280198844399717,0,0,1.2066296728971964,1.2590737305659794,TRMT10A;SNRPD2;DIMT1;TRMO;SNRPG;METTL5;SNRPE;SNRPD3;TRMT61B;GTPBP3,Low
Positive Regulation of Blood Vessel Endothelial Cell Migration (GO:0043536),10/50,0.35223269419583986,0.7280198844399717,0,0,1.2066296728971964,1.2590737305659794,MAP2K3;STAT5A;TMSB4X;HSPB1;HMOX1;CIB1;PIK3C2A;HIF1A;HDAC7;VEGFA,Low
Triglyceride Metabolic Process (GO:0006641),10/50,0.35223269419583986,0.7280198844399717,0,0,1.2066296728971964,1.2590737305659794,GK5;LIPC;DGAT1;APOH;CAV1;APOC1;APOC3;APOE;LMF1;PNPLA2,Low
Protein Glycosylation (GO:0006486),27/145,0.35381134245310636,0.7309611639598477,0,0,1.1046449732106878,1.1477166701124433,GAL3ST1;FUT10;PLOD2;GOLGA2;GMPPB;C1GALT1C1;MGAT5;PGM3;ARFGEF1;OST4;COG7;ALG5;GFPT1;PMM2;ALG2;ALG13;B3GALT6;ALG1;POMGNT1;DDOST;DPM1;TMEM59;TMEM258;DAD1;TET3;STT3B;OGT,Low
Artery Development (GO:0060840),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,HECTD1;ANGPTL3;SMAD7;TGFBR2;VEGFA,Low
Glial Cell Development (GO:0021782),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,EIF2B2;CDK6;NSUN5;PICK1;EIF2B1,Low
Long-Chain fatty-acyl-CoA Metabolic Process (GO:0035336),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,DGAT1;ACSL1;ELOVL5;ELOVL6;ACSL3,Low
Negative Regulation of Peptidase Activity (GO:0010466),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,CSTB;VTN;ECM1;FETUB;GAPDH,Low
Positive Regulation of T Cell Cytokine Production (GO:0002726),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,FZD5;RSAD2;HLA-A;MALT1;CD55,Low
Regulation of ERAD Pathway (GO:1904292),5/23,0.3596233828566539,0.7410134441493684,0,0,1.3405268785846214,1.3709540958355588,XBP1;CAV1;SGTA;STUB1;SVIP,Low
Cellular Response to Alcohol (GO:0097306),11/56,0.3637297162087758,0.748793767442919,0,0,1.1798032914597332,1.1931872455141725,GRAMD1A;GOLPH3;CREB1;SMOX;KLF9;CTNNA1;AKR1C3;AKR1C2;SPIDR;NFE2L1;LRP6,Low
Epidermal Cell Differentiation (GO:0009913),11/56,0.3637297162087758,0.748793767442919,0,0,1.1798032914597332,1.1931872455141725,BCR;PPP3CA;MBD4;CLIC4;HDAC2;OPN3;ERCC3;HDAC1;AKR1C3;ADAM9;TXNIP,Low
Neuron Projection Morphogenesis (GO:0048812),29/157,0.36387743104984765,0.748793767442919,0,0,1.0937545888399414,1.1057182908385657,TRIO;SDC2;ACTG1;CDC42;ALCAM;UBB;FLRT3;DVL1;PLXNA1;DIP2A;FARP1;DBNL;APLP2;DTNBP1;DICER1;MAPK8IP2;BAIAP2;ZDHHC17;DNM2;RAB10;KLF7;CTTN;S100A6;PLXNB1;PKN1;ARHGEF7;PPP1R12B;PPP1R12C;FGFR2,Low
"Regulation of DNA Damage Response, Signal Transduction by P53 Class Mediator (GO:0043516)",7/34,0.3645555987739914,0.7498608594746985,0,0,1.251207729468599,1.262563947076399,PSMD10;ZNHIT1;YJU2;MARCHF7;KMT5A;RPL26;EEF1E1,Low
Cellular Response to Ketone (GO:1901655),9/45,0.3650786594637825,0.7502797647247813,0,0,1.2065693430656934,1.2157904807820217,GOLPH3;CREB1;SRC;KLF9;AKR1C3;AKR1C2;MSN;GAS6;PCK2,Low
Positive Regulation of Cell-Matrix Adhesion (GO:0001954),9/45,0.3650786594637825,0.7502797647247813,0,0,1.2065693430656934,1.2157904807820217,COL16A1;CDK6;PLEKHA2;CIB1;PPM1F;FERMT2;S100A10;VEGFA;LIMS1,Low
Regulation of DNA Replication (GO:0006275),14/73,0.37038862413339285,0.7608595348398248,0,0,1.1452968579641194,1.1375116900478248,CTC1;INO80D;ESCO1;MCRS1;SMARCA5;INO80;PDS5A;EGFR;WAPL;ING5;POLE3;RBBP6;S100A11;ENPP7,Low
Amyloid Precursor Protein Metabolic Process (GO:0042982),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,ACHE;ADAM10;ADAM9;APOE,Low
Cellular Response to Glucocorticoid Stimulus (GO:0071385),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,KLF9;HNRNPU;ZFP36L2;PCK2,Low
Diol Biosynthetic Process (GO:0034312),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,QDPR;GCH1;SPTLC3;SPTSSA,Low
Embryo Development Ending in Birth or Egg Hatching (GO:0009792),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,CAMSAP3;NR5A2;USP22;CHD7,Low
Embryonic Digit Morphogenesis (GO:0042733),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,HDAC2;HDAC1;MAP3K20;ECE1,Low
Endoplasmic Reticulum Tubular Network Organization (GO:0071786),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,RAB10;RTN3;TMEM33;RAB18,Low
Negative Regulation of Nervous System Development (GO:0051961),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,PCM1;NOTCH1;DYNLT1;B2M,Low
Peptidyl-Lysine Methylation (GO:0018022),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,SETD3;EHMT1;KMT5A;METTL21A,Low
Positive Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901021),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,CALM3;CALM1;CALM2;SLC9A1,Low
Positive Regulation of Triglyceride Metabolic Process (GO:0090208),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,KAT5;APOA4;PLIN5;PNPLA2,Low
Positive Regulation of Ubiquitin-Protein Transferase Activity (GO:0051443),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,ARRDC4;PINK1;ZNF367;SKP1,Low
rRNA Modification (GO:0000154),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,NHP2;NAT10;METTL5;NOP10,Low
Receptor Recycling (GO:0001881),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,PEX6;LMTK2;PEX10;PHETA1,Low
Regulation of Amyloid Precursor Protein Catabolic Process (GO:1902991),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,EFNA1;PRNP;TMED10;APOE,Low
Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901019),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,SELENON;AHNAK;CALM1;CALM2,Low
Regulation of Inflammatory Response to Antigenic Stimulus (GO:0002861),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,YES1;SRC;PLK2;RHBDF2,Low
Regulation of Microtubule Nucleation (GO:0010968),4/18,0.3744075547534983,0.7634404046145551,0,0,1.3787588504789672,1.3545069735338329,PKN1;CKAP5;GIT1;HAUS1,Low
Insulin Receptor Signaling Pathway (GO:0008286),10/51,0.37693728061359955,0.7675991956318554,0,0,1.177128447686346,1.1484965283331547,C2CD5;CAV2;INSR;NAMPT;IRS2;GRB2;AP3S1;FOXO4;PIK3C2A;BAIAP2,Low
Macromolecule Glycosylation (GO:0043413),10/51,0.37693728061359955,0.7675991956318554,0,0,1.177128447686346,1.1484965283331547,GMPPB;GOLGA2;ARFGEF1;TMEM59;COG7;DAD1;FUT10;PMM2;ALG2;DDOST,Low
Regulation of Secretion by Cell (GO:1903530),10/51,0.37693728061359955,0.7675991956318554,0,0,1.177128447686346,1.1484965283331547,RAB21;DNAJC1;RIC1;MYOF;RHBDF2;DYSF;SAA2;TPCN2;RAB33B;VAMP3,Low
Plasma Membrane Bounded Cell Projection Organization (GO:0120036),26/141,0.3778378798566646,0.769099809170975,0,0,1.0913604817309654,1.0622103137984944,PTPRK;FRY;PPP1R9B;FLRT3;MICALL1;MICALL2;ARFIP2;APOE;STX3;RAB6A;CARMIL1;SNAPIN;TOR1A;PLEKHA1;PRMT1;DTNBP1;RAB11A;EHD1;CTTN;VAPA;NEDD4;RAB13;ULK1;ERCC6;PHPT1;CDK16,Low
Regulation of Cell Cycle G1/S Phase Transition (GO:1902806),15/79,0.378498397174466,0.770110640937913,0,0,1.131224407721556,1.0990336533849743,SMARCE1;SMARCD1;SMARCD2;PHF10;ATP2B4;INO80;SMARCA4;TCIM;TRIM39;TMSB4X;ID2;DPF3;ARID2;APPL2;EZH2,Low
Constitutive Heterochromatin Formation (GO:0140719),8/40,0.37918492295276157,0.7701449146527138,0,0,1.2065090484530063,1.1699895512646905,CENPV;HDAC1;SMARCA5;EHMT1;BAZ2A;MORC2;MPHOSPH8;EZH2,Low
Regulation of T Cell Receptor Signaling Pathway (GO:0050856),8/40,0.37918492295276157,0.7701449146527138,0,0,1.2065090484530063,1.1699895512646905,DUSP22;PRNP;UBR2;EZR;PHPT1;GBP1;DGKZ;NCK1,Low
Maintenance of Blood-Brain Barrier (GO:0035633),6/29,0.3794988244829784,0.7701449146527138,0,0,1.2589163411293187,1.2197688012372383,ITGB1;TJP1;PRG2;LAMC1;F11R;VCL,Low
Organelle Fusion (GO:0048284),6/29,0.3794988244829784,0.7701449146527138,0,0,1.2589163411293187,1.2197688012372383,MED12;MFN2;STX3;LDAH;MCL1;PNPLA2,Low
Positive Regulation of Protein Import Into Nucleus (GO:0042307),6/29,0.3794988244829784,0.7701449146527138,0,0,1.2589163411293187,1.2197688012372383,XBP1;MAVS;HDAC3;SMAD3;UBR5;ZC3H12A,Low
Protein Localization to Cell Junction (GO:1902414),6/29,0.3794988244829784,0.7701449146527138,0,0,1.2589163411293187,1.2197688012372383,TJP1;DLG1;STAU2;CGNL1;FERMT2;JAK1,Low
Heart Morphogenesis (GO:0003007),11/57,0.3872373391487709,0.7827496134819518,0,0,1.1540855339201566,1.0949011361530658,SMAD2;BMP2;NOTCH1;TTR;INSR;DLC1;CHD7;MDM4;ALPK2;EPHB4;VEGFA,Low
Negative Regulation of Response to Stimulus (GO:0048585),11/57,0.3872373391487709,0.7827496134819518,0,0,1.1540855339201566,1.0949011361530658,PTPN1;KLF7;GGT7;ERBB3;AMBP;IGFBP3;LPCAT3;KEAP1;SMCR8;APPL2;TLE5,Low
