Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Cellular Response to Superoxide (GO:0071451),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,SOD2,High
Positive Regulation of T Cell Receptor Signaling Pathway (GO:0050862),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,RPS3,High
Smooth Muscle Contraction (GO:0006939),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,MYH11,High
Positive Regulation of Endothelial Cell Chemotaxis (GO:2001028),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,SMOC2,High
Epiboly Involved in Wound Healing (GO:0090505),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,MRTFA,High
Establishment of Protein Localization to Chromosome (GO:0070199),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,H1-5,High
Extrinsic Apoptotic Signaling Pathway in Absence of Ligand (GO:0097192),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,BCL2L1,High
Icosanoid Transport (GO:0071715),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,ABCC6,High
Mitotic G1/S Transition Checkpoint Signaling (GO:0044819),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,RPS27L,High
Regulation of Aerobic Respiration (GO:1903715),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,UQCC2,High
Regulation of cAMP/PKA Signal Transduction (GO:0141161),1/14,0.1101680363222428,0.2950671257295956,0,0,9.24055944055944,20.3823499020957,S100A9,High
Plasma Membrane Bounded Cell Projection Organization (GO:0120036),3/141,0.11276732555065075,0.30136944644977404,0,0,2.6268338223526273,5.732877390022409,PLEK;STX3;RNASE1,High
Regulation of Cell Growth (GO:0001558),4/222,0.11377262680267035,0.3033936714737876,0,0,2.2217691697814024,4.82913376410771,ENO1;S100A9;TEAD1;S100A8,High
Amide Biosynthetic Process (GO:0043604),2/70,0.11486904476454028,0.3056515451995594,0,0,3.5448350071736012,7.670890168326765,GGT7;CERS2,High
- Reg of Endoplasmic Reticulum Stress-Induced Intrinsic Apoptotic Sgnlng Pway (GO:1902236),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,TXNDC12,High
Regulation of Execution Phase of Apoptosis (GO:1900117),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,GLMN,High
Regulation of Oxidative Phosphorylation (GO:0002082),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,UQCC2,High
Astrocyte Development (GO:0014002),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,S100A9,High
Cellular Response to Misfolded Protein (GO:0071218),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,UBR5,High
Defense Response to Protozoan (GO:0042832),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,GBP1,High
Positive Regulation of Mitochondrial Translation (GO:0070131),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,UQCC2,High
Prostaglandin Biosynthetic Process (GO:0001516),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,S100A9,High
Maturation of LSU-rRNA Frm Tricistronic rRNA Trnscpt (GO:0000463),1/15,0.11755880336673992,0.30613593027311575,0,0,8.58008658008658,18.3683919207857,RPL7L1,High
Regulation of Actin Filament Polymerization (GO:0030833),2/71,0.1175821530631698,0.30613593027311575,0,0,3.4932838458819373,7.477786330959557,PRKCE;LMOD1,High
Positive Regulation of Cell-Substrate Adhesion (GO:0010811),2/73,0.12305625875071795,0.30613593027311575,0,0,3.3945379594641016,7.111942780244071,NEDD9;RNASE1,High
Embryonic Organ Development (GO:0048568),2/73,0.12305625875071795,0.30613593027311575,0,0,3.3945379594641016,7.111942780244071,RBP4;TEAD1,High
Heterochromatin Formation (GO:0031507),2/73,0.12305625875071795,0.30613593027311575,0,0,3.3945379594641016,7.111942780244071,UBR5;POLE3,High
Protein Modification by Small Protein Conjugation (GO:0032446),5/316,0.1234115803713294,0.30613593027311575,0,0,1.9495316650356493,4.0788692744728525,HERC5;EID3;RNF213;UBD;UBC,High
Regulation of Fibrinolysis (GO:0051917),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,GLMN,High
Negative Regulation of Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:1902254),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,S100A9,High
Negative Regulation of Release of Cytochrome C From Mitochondria (GO:0090201),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,BCL2L1,High
Regulation of Non-Canonical Wnt Signaling Pathway (GO:2000050),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,RNF213,High
Nitric Oxide Mediated Signal Transduction (GO:0007263),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,FPR1,High
Regulation of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060314),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,CALM2,High
Regulation of Superoxide Anion Generation (GO:0032928),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,PRKCE,High
Regulation of Triglyceride Biosynthetic Process (GO:0010866),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,PLIN5,High
Response to Cadmium Ion (GO:0046686),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,MT2A,High
Ribosomal Small Subunit Assembly (GO:0000028),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,RPS27L,High
Positive Regulation of Collagen Biosynthetic Process (GO:0032967),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,RUNX1,High
Epoxygenase P450 Pathway (GO:0019373),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,CYP2C19,High
Positive Regulation of Lipid Storage (GO:0010884),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,PLIN5,High
Positive Regulation of Lymphocyte Chemotaxis (GO:0140131),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,NEDD9,High
Positive Regulation of Muscle Contraction (GO:0045933),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,ENO1,High
Glycolytic Process Through Glucose-6-Phosphate (GO:0061620),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,ENO1,High
Positive Regulation of Superoxide Anion Generation (GO:0032930),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,PRKCE,High
Lipopolysaccharide-Mediated Signaling Pathway (GO:0031663),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,PRKCE,High
Protein Localization to Vacuole (GO:0072665),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,GBP1,High
Membrane Repolarization During Cardiac Muscle Cell Action Potential (GO:0086013),1/16,0.12488855116916608,0.30613593027311575,0,0,8.007676767676768,16.658638477439094,DLG1,High
Myeloid Leukocyte Differentiation (GO:0002573),2/74,0.12581636227641732,0.30613593027311575,0,0,3.3472222222222223,6.938563645130339,UBD;RUNX1,High
Positive Regulation of Protein Localization to Nucleus (GO:1900182),2/75,0.12859124741393105,0.30613593027311575,0,0,3.3012028065486136,6.771151645525317,UBR5;CCT8,High
DNA Biosynthetic Process (GO:0071897),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,POLD2,High
Regulation of Endothelial Cell Chemotaxis (GO:2001026),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,SMOC2,High
Negative Regulation of Fibroblast Proliferation (GO:0048147),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,FTH1,High
Negative Regulation of Ion Transmembrane Transporter Activity (GO:0032413),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,CALM2,High
acetyl-CoA Metabolic Process (GO:0006084),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,TDO2,High
Regulation of Mitochondrial Membrane Permeability (GO:0046902),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,BCL2L1,High
Aromatic Amino Acid Family Catabolic Process (GO:0009074),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,FAH,High
Regulation of Protein Tyrosine Kinase Activity (GO:0061097),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,NEDD9,High
Calcineurin-Mediated Signaling (GO:0097720),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,CALM2,High
Cellular Response to Cadmium Ion (GO:0071276),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,MT2A,High
Cellular Response to Copper Ion (GO:0071280),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,MT2A,High
Cellular Response to Zinc Ion (GO:0071294),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,MT2A,High
Cytoskeleton-Dependent Intracellular Transport (GO:0030705),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,TUBA1C,High
Defense Response to Symbiont (GO:0140546),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,GSDMB,High
Positive Regulation of Cartilage Development (GO:0061036),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,ZBTB16,High
Positive Regulation of Collagen Metabolic Process (GO:0010714),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,RUNX1,High
Positive Regulation of Dendrite Morphogenesis (GO:0050775),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,SS18L1,High
Ventricular Cardiac Muscle Cell Action Potential (GO:0086005),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,DLG1,High
Positive Regulation of Potassium Ion Transport (GO:0043268),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,DLG1,High
Positive Regulation of Smooth Muscle Cell Migration (GO:0014911),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,IGFBP5,High
Killing by Host of Symbiont Cells (GO:0051873),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,GSDMB,High
Leukotriene Biosynthetic Process (GO:0019370),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,GGT7,High
Prostanoid Biosynthetic Process (GO:0046457),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,S100A9,High
Lymphocyte Migration (GO:0072676),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,NEDD9,High
Protein Localization to Synapse (GO:0035418),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,DLG1,High
miRNA-mediated Gene Silencing by Inhibition of Translation (GO:0035278),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,TNRC6A,High
Modified Amino Acid Catabolic Process (GO:0042219),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,GGT7,High
Negative Regulation of Anoikis (GO:2000811),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,BCL2L1,High
Reg of Cardiac Muscle Contraction by Reg of the Release of Sequestered Calcium Ion (GO:0010881),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,CALM2,High
Regulation of Cartilage Development (GO:0061035),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,ZBTB16,High
Negative Regulation of Cation Transmembrane Transport (GO:1904063),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,PRKCE,High
Negative Regulation of Cellular Senescence (GO:2000773),1/17,0.13215778044759025,0.30613593027311575,0,0,7.506818181818182,15.191989083592048,S100A9,High
Regulation of Apoptotic Process (GO:0042981),9/704,0.13230874764254758,0.30613593027311575,0,0,1.5786188883288275,3.1929415426041063,HSPA9;CXCL10;MGMT;UBD;RPS3;S100A9;IFIT3;IFIT2;BCL2L1,High
Regulation of Non-Canonical NF-kappaB Signal Transduction (GO:1901222),2/77,0.13418364277919426,0.3087583741392662,0,0,3.2128455284552846,6.453147870185375,DLG1;RPS3,High
Nucleosome Organization (GO:0034728),2/77,0.13418364277919426,0.3087583741392662,0,0,3.2128455284552846,6.453147870185375,POLE3;CABIN1,High
Positive Regulation of Cytokine Production (GO:0001819),5/325,0.13430730712192626,0.3087583741392662,0,0,1.8938276397515528,3.8020952758569426,GLMN;RPS3;PAEP;S100A9;RUNX1,High
Adenylate Cyclase-Activating G Protein-Coupled Receptor Signaling Pathway (GO:0007189),3/153,0.13467543553345648,0.3087583741392662,0,0,2.4152147239263804,4.842233994487036,CXCL10;CXCL11;CXCL9,High
Cell Chemotaxis (GO:0060326),2/78,0.13700030821833967,0.3087583741392662,0,0,3.170410783055199,6.302054110836488,RNASE1;CCL15,High
DNA Damage Response (GO:0006974),6/421,0.13866913242302334,0.3087583741392662,0,0,1.7547289156626507,3.466755670807475,EID3;MGMT;UBR5;POLE3;RPS3;BCL2L1,High
Regulation of Defense Response to Virus (GO:0050688),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,HERC5,High
NAD Metabolic Process (GO:0019674),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,GPD1,High
Rac Protein Signal Transduction (GO:0016601),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,RNASE1,High
Negative Regulation of Reproductive Process (GO:2000242),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,PAEP,High
Positive Regulation of Antigen Receptor-Mediated Signaling Pathway (GO:0050857),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,RPS3,High
Positive Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901021),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,CALM2,High
Positive Regulation of Cell Activation (GO:0050867),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,PLEK,High
Positive Regulation of Fatty Acid Metabolic Process (GO:0045923),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,MID1IP1,High
Positive Regulation of Focal Adhesion Assembly (GO:0051894),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,RNASE1,High
Extracellular Matrix Assembly (GO:0085029),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,MYH11,High
Fluid Transport (GO:0042044),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,AQP7,High
Water Transport (GO:0006833),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,AQP7,High
Positive Regulation of Triglyceride Metabolic Process (GO:0090208),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,PLIN5,High
Protein Branched Polyubiquitination (GO:0141198),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,UBR5,High
Mitochondrial Calcium Ion Transmembrane Transport (GO:0006851),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,HSPA9,High
Regulation of Bicellular Tight Junction Assembly (GO:2000810),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,RNASE1,High
Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901019),1/18,0.13936698781759904,0.3087583741392662,0,0,7.06488413547237,13.922375947326568,CALM2,High
Protein Metabolic Process (GO:0019538),8/614,0.13949622622468483,0.3087583741392662,0,0,1.6065505284705686,3.1644510604540046,RPL7A;UBD;MMP2;GLMN;RPS3;RPL38;RPL27;RPS20,High
Signal Transduction in Response to DNA Damage (GO:0042770),2/80,0.1426725072251806,0.31517820569376515,0,0,3.0888055034396498,6.014532684528838,RPS27L;PRPF19,High
Neuron Development (GO:0048666),3/159,0.14614190366037844,0.31517820569376515,0,0,2.3216139688532325,4.46487502058447,THOC2;STX3;RUNX1,High
Regulation of Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0043567),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,IGFBP5,High
Actin Nucleation (GO:0045010),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,LMOD1,High
Negative Regulation of Reactive Oxygen Species Metabolic Process (GO:2000378),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,PLIN5,High
Negative Regulation of Type I Interferon-Mediated Signaling Pathway (GO:0060339),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,STAT2,High
Regulation of Smooth Muscle Cell Migration (GO:0014910),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,IGFBP5,High
Oxoacid Metabolic Process (GO:0043436),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,S100A9,High
Regulation of Tissue Remodeling (GO:0034103),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,RUNX1,High
Positive Regulation of Activated T Cell Proliferation (GO:0042104),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,RPS3,High
Positive Regulation of Axon Extension (GO:0045773),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,GOLGA4,High
Positive Regulation of Endothelial Cell Apoptotic Process (GO:2000353),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,ECSCR,High
Superoxide Anion Generation (GO:0042554),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,RNASE1,High
Positive Regulation of Neutrophil Chemotaxis (GO:0090023),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,RNASE1,High
Maintenance of Gastrointestinal Epithelium (GO:0030277),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,RBP4,High
Negative Regulation of Calcium Ion Transmembrane Transporter Activity (GO:1901020),1/19,0.14651666588215062,0.31517820569376515,0,0,6.672053872053872,12.814454064766325,CALM2,High
Skeletal System Development (GO:0001501),3/160,0.1480835705586127,0.3179899830942841,0,0,2.306709390019929,4.4057653375612125,RBP4;ZBTB16;PRELP,High
Negative Regulation of Blood Vessel Morphogenesis (GO:2000181),2/82,0.14839384183400742,0.31809818284557806,0,0,3.011280487804878,5.745178217064716,CXCL10;ECSCR,High
Response to Lipopolysaccharide (GO:0032496),3/161,0.15003366141833674,0.32105105170637094,0,0,2.291993476741477,4.347672342649334,CXCL10;CXCL9;S100A8,High
Positive Regulation of Programmed Cell Death (GO:0043068),4/248,0.15172802508137967,0.3219440738608752,0,0,1.9823922282938677,3.738128968448508,HSPA9;UBD;IFIT2;BCL2L1,High
Proteasome-Mediated Ubiquitin-Dependent Protein Catabolic Process (GO:0043161),5/340,0.15338257697225216,0.3219440738608752,0,0,1.8076388245109853,3.3889973767895554,PSMB4;UBXN2B;UBR5;PSMB1;PSMB9,High
Regulation of Collagen Biosynthetic Process (GO:0032965),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,RUNX1,High
Negative Regulation of Phosphate Metabolic Process (GO:0045936),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,PLEK,High
Reg of Mt Outer Membrane Permeabilization Inv in Apoptotic Sgnlng Pway (GO:1901028),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,BCL2L1,High
Positive Regulation of Monocyte Chemotaxis (GO:0090026),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,CXCL10,High
Positive Regulation of Osteoclast Differentiation (GO:0045672),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,NEDD9,High
Heart Trabecula Morphogenesis (GO:0061384),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,RBP4,High
Positive Regulation of Protein Processing (GO:0010954),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,ENO1,High
High-Density Lipoprotein Particle Remodeling (GO:0034375),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,APOC1,High
Hippo Signaling (GO:0035329),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,TEAD1,High
Iron Ion Transport (GO:0006826),1/20,0.15360730321466595,0.3219440738608752,0,0,6.320574162679426,11.84068497759772,FTH1,High
Positive Regulation of Response to External Stimulus (GO:0032103),3/163,0.15395864212524701,0.32212885121590146,0,0,2.2631134969325153,4.234446645459006,STX3;S100A9;S100A8,High
Positive Regulation of Gene Expression (GO:0010628),6/436,0.15553935230976537,0.3244597467021307,0,0,1.6922093023255813,3.148958696283894,UBR5;GLMN;RPS3;RPS27L;S100A9;ACTG2,High
Actomyosin Structure Organization (GO:0031032),2/85,0.1570611149927494,0.3244597467021307,0,0,2.9019982368498383,5.371947794296931,LMOD1;MYH11,High
Regulation of Cell Division (GO:0051302),2/85,0.1570611149927494,0.3244597467021307,0,0,2.9019982368498383,5.371947794296931,CALM2;BCL2L1,High
Integrin-Mediated Signaling Pathway (GO:0007229),2/86,0.15997142210853302,0.3244597467021307,0,0,2.8673054587688735,5.255083015037552,PLEK;NEDD9,High
DNA Repair-Dependent Chromatin Remodeling (GO:0140861),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,UBR5,High
Regulation of Fibroblast Growth Factor Receptor Signaling Pathway (GO:0040036),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,SMOC2,High
Regulation of Macrophage Chemotaxis (GO:0010758),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,S100A9,High
Negative Regulation of Signal Transduction by P53 Class Mediator (GO:1901797),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,S100A9,High
Negative Regulation of Telomere Maintenance via Telomerase (GO:0032211),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,HNRNPA1,High
Regulation of Oxidative Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902175),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,SOD2,High
Regulation of Smooth Muscle Contraction (GO:0006940),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,CNN1,High
Response to Copper Ion (GO:0046688),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,MT2A,High
Sensory Perception of Pain (GO:0019233),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,SCN9A,High
Positive Regulation of Extracellular Matrix Organization (GO:1903055),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,RUNX1,High
Endothelial Cell Proliferation (GO:0001935),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,DLG1,High
Positive Regulation of Granulocyte Chemotaxis (GO:0071624),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,RNASE1,High
Positive Regulation of Lipid Catabolic Process (GO:0050996),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,PLIN5,High
Vasodilation (GO:0042311),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,SOD2,High
Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage by P53 Class Mediator (GO:0042771),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,RPS27L,High
Negative Regulation of Calcium Ion Transmembrane Transport (GO:1903170),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,CALM2,High
Negative Regulation of Cation Channel Activity (GO:2001258),1/21,0.16063938439664313,0.3244597467021307,0,0,6.004242424242424,10.979317316507991,CALM2,High
Cytokine-Mediated Signaling Pathway (GO:0019221),4/255,0.1626863714407664,0.3279267493066571,0,0,1.9264177856475333,3.498241839918007,CXCL10;CXCL11;CXCL9;CCL15,High
Cellular Response to Tumor Necrosis Factor (GO:0071356),2/87,0.16289171860984275,0.3279267493066571,0,0,2.833428981348637,5.141737441679395,RPS3;GBP1,High
Regulation of Endothelial Cell Migration (GO:0010594),2/88,0.16582164139750205,0.330901273317558,0,0,2.800340328984685,5.031770567073515,SMOC2;RNASE1,High
Positive Regulation of Endothelial Cell Migration (GO:0010595),2/88,0.16582164139750205,0.330901273317558,0,0,2.800340328984685,5.031770567073515,SMOC2;RNASE1,High
Fc-gamma Receptor Signaling Pathway Involved in Phagocytosis (GO:0038096),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,PRKCE,High
Negative Regulation of Microtubule Depolymerization (GO:0007026),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,MID1IP1,High
Androgen Metabolic Process (GO:0008209),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,UGT2B7,High
Regulation of Steroid Metabolic Process (GO:0019218),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,UGT1A1,High
Epithelial Structure Maintenance (GO:0010669),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,RBP4,High
Post-Transcriptional Gene Silencing (GO:0016441),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,HELZ2,High
Monocarboxylic Acid Catabolic Process (GO:0072329),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,FAH,High
Regulation of Anoikis (GO:2000209),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,BCL2L1,High
Negative Regulation of T Cell Receptor Signaling Pathway (GO:0050860),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,GBP1,High
Regulation of Cardiac Muscle Contraction by Calcium Ion Signaling (GO:0010882),1/22,0.16761339007915518,0.330901273317558,0,0,5.7180375180375185,10.212959370400487,CALM2,High
"RNA Splicing, via Transesterification Reactions With Bulged Adenosine as Nucleophile (GO:0000377)",3/171,0.16997193692372245,0.3332675063177313,0,0,2.154469763365469,3.817983120520309,PRPF19;HNRNPA1;PRPF8,High
Negative Regulation of Interleukin-2 Production (GO:0032703),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,GBP1,High
Negative Regulation of Oxidative Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902176),1/23,0.17452979701770077,0.3332675063177313,0,0,5.457851239669422,9.527551478192855,SOD2,High
